1/2-SBSRNA4	0
BPNT1	0
BPTF	17
BPY2	0
BPY2B	0
BPY2C	0
BRAF	0
BRAP	0
BRAT1	0
BRCA1	0
BRCA2	14
BRCC3	0
BRD1	158
BRD2	0
BRD3	0
BRD4	0
BRD7	0
BRD7P3	0
BRD8	0
BRD9	0
BRDT	0
BRE	0
BREA2	0
BRF1	0
BRF2	0
BRI3	40
BRI3BP	0
BRIP1	0
BRIX1	0
BRK1	0
BRMS1	0
BRMS1L	0
BROX	0
BRP44	0
BRP44L	0
BRPF1	0
BRPF3	0
BRS3	0
BRSK1	0
BRSK2	0
BRWD1	4
BRWD1-IT2	0
BRWD3	0
BSCL2	0
BSDC1	0
BSG	152
BSN	0
BSN-AS2	0
BSND	0
BSPH1	0
BSPRY	0
BST1	0
BST2	0
BSX	0
BTAF1	0
BTBD1	1
BTBD10	0
BTBD11	0
BTBD16	0
BTBD17	0
BTBD18	0
BTBD19	0
BTBD2	0
BTBD3	0
BTBD6	0
BTBD7	0
BTBD8	0
BTBD9	0
BTC	0
BTD	0
BTF3	336
BTF3L4	158
BTF3P11	0
BTG1	0
BTG2	0
BTG3	0
BTG4	0
BTK	0
BTLA	0
BTN1A1	0
BTN2A1	0
BTN2A2	0
BTN2A3P	0
BTN3A1	0
BTN3A2	0
BTN3A3	0
BTNL2	0
BTNL3	0
BTNL8	0
BTNL9	0
BTRC	0
BUB1	0
BUB1B	0
BUB3	0
BUD13	0
BUD31	0
BVES	0
BVES-AS1	0
BYSL	0
BZRAP1	0
BZW1	85
BZW2	0
C10orf10	0
C10orf103	0
C10orf105	0
C10orf107	0
C10orf108	227
C10orf11	0
C10orf111	0
C10orf113	0
C10orf114	0
C10orf116	0
C10orf118	16
C10orf12	0
C10orf120	0
C10orf122	0
C10orf125	0
C10orf128	0
C10orf129	0
C10orf131	0
C10orf136	0
C10orf137	0
C10orf140	0
C10orf2	0
C10orf25	0
C10orf26	0
C10orf27	0
C10orf28	0
C10orf32	0
C10orf32-AS3MT	0
C10orf35	0
C10orf40	0
C10orf46	0
C10orf47	0
C10orf53	0
C10orf54	0
C10orf55	0
C10orf58	0
C10orf62	0
C10orf67	0
C10orf68	0
C10orf71	0
C10orf76	0
C10orf81	0
C10orf82	0
C10orf88	0
C10orf90	0
C10orf91	0
C10orf95	0
C10orf96	0
C10orf99	0
C11orf1	0
C11orf10	0
C11orf16	0
C11orf2	0
C11orf20	0
C11orf21	0
C11orf24	0
C11orf30	156
C11orf31	47
C11orf34	0
C11orf35	0
C11orf36	0
C11orf40	0
C11orf41	0
C11orf42	0
C11orf45	0
C11orf46	22
C11orf48	0
C11orf49	83
C11orf51	0
C11orf52	0
C11orf53	0
C11orf54	0
C11orf57	0
C11orf58	147
C11orf61	0
C11orf63	0
C11orf65	0
C11orf67	0
C11orf68	0
C11orf70	0
C11orf71	0
C11orf73	0
C11orf74	0
C11orf75	0
C11orf80	0
C11orf82	0
C11orf83	1
C11orf84	0
C11orf85	0
C11orf86	0
C11orf87	0
C11orf88	0
C11orf9	0
C11orf91	0
C11orf92	0
C11orf93	0
C11orf94	0
C11orf95	0
C11orf96	0
C12orf10	0
C12orf12	0
C12orf23	0
C12orf26	0
C12orf29	0
C12orf32	0
C12orf33	0
C12orf34	0
C12orf35	0
C12orf36	0
C12orf37	0
C12orf39	0
C12orf4	0
C12orf40	0
C12orf42	0
C12orf43	0
C12orf44	0
C12orf45	0
C12orf47	0
C12orf49	0
C12orf5	0
C12orf50	0
C12orf51	0
C12orf52	0
C12orf53	0
C12orf54	0
C12orf56	0
C12orf57	0
C12orf59	0
C12orf60	0
C12orf61	0
C12orf65	36
C12orf66	0
C12orf68	0
C12orf69	0
C12orf70	0
C12orf71	0
C12orf73	0
C12orf74	0
C12orf75	0
C12orf76	0
C12orf77	0
C13orf15	0
C13orf33	0
C13orf35	0
C14orf1	0
C14orf101	0
C14orf102	0
C14orf105	0
C14orf109	0
C14orf118	0
C14orf119	0
C14orf126	0
C14orf129	0
C14orf132	0
C14orf133	0
C14orf135	0
C14orf142	0
C14orf149	14
C14orf159	0
C14orf162	0
C14orf165	0
C14orf166	0
C14orf166B	0
C14orf167	0
C14orf169	0
C14orf176	0
C14orf177	0
C14orf178	0
C14orf180	0
C14orf182	0
C14orf183	0
C14orf2	9
C14orf21	0
C14orf23	0
C14orf28	0
C14orf37	0
C14orf38	69
C14orf39	0
C14orf43	0
C14orf45	0
C14orf49	0
C14orf55	0
C14orf64	0
C14orf79	0
C14orf80	0
C14orf93	0
C15orf17	0
C15orf2	0
C15orf23	0
C15orf24	75
C15orf26	0
C15orf27	0
C15orf29	0
C15orf32	0
C15orf33	0
C15orf34	0
C15orf37	0
C15orf38	0
C15orf38-AP3S2	0
C15orf39	0
C15orf40	16
C15orf41	0
C15orf42	0
C15orf43	0
C15orf44	0
C15orf48	0
C15orf5	0
C15orf50	0
C15orf52	0
C15orf53	0
C15orf54	0
C15orf55	0
C15orf56	0
C15orf57	0
C15orf58	0
C15orf59	0
C15orf60	10
C15orf61	0
C15orf62	0
C15orf63	0
C16orf11	0
C16orf13	0
C16orf3	0
C16orf42	0
C16orf45	0
C16orf46	0
C16orf48	0
C16orf5	0
C16orf52	27
C16orf53	0
C16orf54	0
C16orf55	0
C16orf57	0
C16orf58	0
C16orf59	0
C16orf62	0
C16orf7	0
C16orf70	0
C16orf71	0
C16orf72	0
C16orf73	0
C16orf74	0
C16orf78	0
C16orf79	0
C16orf80	52
C16orf82	0
C16orf86	0
C16orf87	0
C16orf88	0
C16orf89	0
C16orf90	0
C16orf91	151
C16orf92	0
C16orf93	0
C16orf95	0
C16orf96	0
C17orf100	0
C17orf101	0
C17orf102	0
C17orf103	0
C17orf104	0
C17orf105	0
C17orf107	0
C17orf108	0
C17orf109	0
C17orf110	0
C17orf28	0
C17orf39	0
C17orf47	0
C17orf48	0
C17orf49	1
C17orf50	0
C17orf51	0
C17orf53	0
C17orf56	0
C17orf57	0
C17orf58	0
C17orf59	0
C17orf61	0
C17orf61-PLSCR3	0
C17orf62	0
C17orf63	0
C17orf64	0
C17orf65	0
C17orf66	0
C17orf67	0
C17orf69	0
C17orf70	0
C17orf72	0
C17orf74	0
C17orf75	0
C17orf76-AS1	116
C17orf77	0
C17orf78	0
C17orf79	0
C17orf80	63
C17orf81	0
C17orf82	0
C17orf85	0
C17orf89	0
C17orf90	0
C17orf96	0
C17orf97	0
C17orf98	0
C17orf99	0
C18orf1	0
C18orf21	0
C18orf25	0
C18orf26	0
C18orf32	0
C18orf34	0
C18orf42	0
C18orf54	0
C18orf56	0
C18orf62	0
C18orf63	0
C18orf8	0
C19orf10	0
C19orf12	0
C19orf18	5
C19orf21	0
C19orf24	0
C19orf25	0
C19orf26	0
C19orf29	0
C19orf29-AS1	0
C19orf33	0
C19orf35	0
C19orf38	0
C19orf40	0
C19orf42	183
C19orf43	0
C19orf44	2
C19orf45	0
C19orf46	9
C19orf47	0
C19orf48	0
C19orf51	0
C19orf52	6
C19orf53	0
C19orf54	0
C19orf55	0
C19orf57	0
C19orf59	0
C19orf6	0
C19orf60	0
C19orf63	55
C19orf66	0
C19orf69	0
C19orf70	0
C19orf71	0
C19orf73	0
C19orf75	0
C19orf76	0
C19orf77	209
C19orf79	0
C19orf80	0
C19orf81	0
C1D	0
C1GALT1	0
C1GALT1C1	0
C1QA	0
C1QB	0
C1QBP	0
C1QC	0
C1QL1	0
C1QL2	0
C1QL3	0
C1QL4	0
C1QTNF1	0
C1QTNF2	0
C1QTNF3	0
C1QTNF3-AMACR	0
C1QTNF4	0
C1QTNF5	0
C1QTNF6	0
C1QTNF7	0
C1QTNF8	0
C1QTNF9	0
C1QTNF9B	0
C1QTNF9B-AS1	0
C1R	0
C1RL	0
C1S	0
C1orf100	0
C1orf101	0
C1orf105	0
C1orf106	0
C1orf109	16
C1orf110	0
C1orf111	0
C1orf112	0
C1orf114	0
C1orf115	0
C1orf116	0
C1orf122	0
C1orf123	0
C1orf124	0
C1orf126	0
C1orf127	0
C1orf129	0
C1orf130	0
C1orf131	0
C1orf133	0
C1orf135	0
C1orf140	0
C1orf141	0
C1orf144	0
C1orf146	0
C1orf150	0
C1orf151-NBL1	0
C1orf158	0
C1orf159	0
C1orf162	0
C1orf168	0
C1orf170	0
C1orf172	0
C1orf173	0
C1orf174	0
C1orf177	0
C1orf180	0
C1orf182	0
C1orf185	0
C1orf186	0
C1orf187	0
C1orf189	0
C1orf192	0
C1orf194	0
C1orf198	0
C1orf200	0
C1orf201	0
C1orf204	0
C1orf21	0
C1orf210	0
C1orf212	0
C1orf213	0
C1orf216	0
C1orf220	0
C1orf226	0
C1orf227	0
C1orf228	0
C1orf229	0
C1orf233	0
C1orf27	89
C1orf31	0
C1orf35	0
C1orf38	0
C1orf43	38
C1orf49	0
C1orf50	0
C1orf51	0
C1orf52	0
C1orf53	0
C1orf54	0
C1orf55	0
C1orf56	0
C1orf61	0
C1orf63	191
C1orf64	0
C1orf65	0
C1orf68	0
C1orf74	0
C1orf85	0
C1orf86	1
C1orf87	0
C1orf88	72
C1orf9	0
C1orf94	0
C1orf95	0
C1orf96	0
C1orf98	0
C2	0
C20orf11	0
C20orf111	149
C20orf112	0
C20orf118	0
C20orf123	0
C20orf132	0
C20orf141	0
C20orf144	0
C20orf151	0
C20orf152	0
C20orf160	0
C20orf166	0
C20orf166-AS1	0
C20orf173	0
C20orf194	0
C20orf195	0
C20orf196	0
C20orf197	0
C20orf20	0
C20orf201	0
C20orf202	0
C20orf203	0
C20orf24	0
C20orf26	0
C20orf27	0
C20orf29	0
C20orf3	0
C20orf30	0
C20orf4	0
C20orf43	0
C20orf54	0
C20orf7	0
C20orf72	0
C20orf79	0
C20orf85	0
C20orf94	0
C20orf96	0
C21orf119	96
C21orf128	0
C21orf15	0
C21orf2	0
C21orf33	0
C21orf37	0
C21orf49	0
C21orf54	0
C21orf56	0
C21orf58	0
C21orf59	0
C21orf62	0
C21orf63	0
C21orf67	0
C21orf7	0
C21orf88	0
C21orf90	0
C21orf91	0
C21orf91-OT1	0
C22orf13	0
C22orf15	0
C22orf23	0
C22orf24	0
C22orf25	0
C22orf26	0
C22orf28	24
C22orf29	0
C22orf31	0
C22orf32	0
C22orf34	0
C22orf39	0
C22orf40	0
C22orf42	0
C22orf43	0
C22orf45	0
C22orf46	0
C2CD2	0
C2CD2L	0
C2CD3	0
C2CD4A	0
C2CD4B	0
C2CD4C	0
C2CD4D	0
C2orf15	0
C2orf16	0
C2orf18	12
C2orf27A	0
C2orf27B	0
C2orf28	0
C2orf29	41
C2orf40	0
C2orf42	0
C2orf43	0
C2orf44	0
C2orf47	0
C2orf48	0
C2orf49	93
C2orf50	0
C2orf51	0
C2orf53	0
C2orf54	0
C2orf55	0
C2orf56	0
C2orf57	0
C2orf61	0
C2orf62	0
C2orf63	0
C2orf65	0
C2orf66	0
C2orf68	0
C2orf69	0
C2orf70	0
C2orf71	0
C2orf72	0
C2orf73	0
C2orf74	0
C2orf76	0
C2orf77	0
C2orf78	0
C2orf80	0
C2orf81	0
C2orf82	0
C2orf83	0
C2orf84	0
C2orf88	0
C2orf89	0
C2orf91	0
C3	0
C3AR1	0
C3P1	0
C3orf14	0
C3orf15	0
C3orf17	0
C3orf18	0
C3orf19	0
C3orf20	0
C3orf22	0
C3orf23	0
C3orf24	0
C3orf25	110
C3orf26	0
C3orf27	0
C3orf30	0
C3orf32	0
C3orf33	0
C3orf35	0
C3orf36	0
C3orf37	0
C3orf38	0
C3orf39	0
C3orf43	0
C3orf45	0
C3orf49	0
C3orf51	0
C3orf52	0
C3orf55	0
C3orf58	0
C3orf62	88
C3orf64	116
C3orf65	0
C3orf67	0
C3orf70	0
C3orf71	2
C3orf72	0
C3orf74	0
C3orf75	0
C3orf77	0
C3orf78	0
C3orf79	0
C3orf80	0
C4A	0
C4B	0
C4BPA	0
C4BPB	0
C4orf17	0
C4orf19	0
C4orf21	0
C4orf22	0
C4orf26	0
C4orf27	0
C4orf29	0
C4orf3	0
C4orf32	0
C4orf33	0
C4orf34	0
C4orf36	0
C4orf37	0
C4orf38	0
C4orf39	0
C4orf40	201
C4orf42	0
C4orf43	0
C4orf44	0
C4orf45	0
C4orf46	0
C4orf47	0
C4orf48	0
C4orf49	0
C4orf51	0
C4orf52	0
C4orf6	0
C5	0
C5AR1	0
C5orf15	0
C5orf20	0
C5orf22	0
C5orf24	0
C5orf25	0
C5orf27	0
C5orf28	0
C5orf30	0
C5orf34	0
C5orf38	0
C5orf39	0
C5orf4	0
C5orf41	0
C5orf42	0
C5orf43	0
C5orf44	39
C5orf45	0
C5orf46	0
C5orf47	0
C5orf48	0
C5orf49	0
C5orf51	0
C5orf52	0
C5orf54	0
C5orf55	0
C5orf56	0
C5orf58	0
C5orf60	0
C5orf62	0
C5orf63	0
C5orf64	0
C5orf65	0
C6	0
C6orf1	0
C6orf10	0
C6orf106	0
C6orf108	0
C6orf115	0
C6orf118	0
C6orf120	0
C6orf123	0
C6orf130	0
C6orf132	0
C6orf136	0
C6orf141	0
C6orf147	0
C6orf15	0
C6orf162	0
C6orf163	0
C6orf164	0
C6orf165	0
C6orf170	0
C6orf174	0
C6orf192	0
C6orf195	0
C6orf201	0
C6orf203	66
C6orf211	0
C6orf221	0
C6orf222	0
C6orf223	0
C6orf225	0
C6orf226	0
C6orf228	0
C6orf25	21
C6orf47	0
C6orf48	0
C6orf52	0
C6orf57	0
C6orf58	0
C6orf62	371
C6orf7	0
C6orf70	0
C6orf72	0
C6orf89	0
C6orf97	0
C6orf99	0
C7	0
C7orf10	0
C7orf11	0
C7orf13	0
C7orf23	0
C7orf25	0
C7orf26	0
C7orf29	0
C7orf31	0
C7orf33	0
C7orf34	0
C7orf41	0
C7orf42	62
C7orf43	0
C7orf44	0
C7orf45	0
C7orf46	0
C7orf49	0
C7orf50	0
C7orf53	20
C7orf55	0
C7orf57	0
C7orf58	0
C7orf59	0
C7orf60	0
C7orf61	0
C7orf62	0
C7orf63	0
C7orf65	0
C7orf66	0
C7orf69	0
C7orf70	0
C7orf71	0
C7orf72	0
C7orf73	78
C8A	0
C8B	0
C8G	0
C8ORFK29	0
C8orf12	0
C8orf22	0
C8orf31	0
C8orf33	0
C8orf34	0
C8orf37	0
C8orf38	0
C8orf39	0
C8orf4	0
C8orf40	0
C8orf42	0
C8orf44	0
C8orf44-SGK3	0
C8orf45	0
C8orf46	0
C8orf47	0
C8orf48	0
C8orf51	0
C8orf55	0
C8orf56	0
C8orf58	0
C8orf59	14
C8orf69	0
C8orf71	0
C8orf73	0
C8orf74	0
C8orf75	0
C8orf76	0
C8orf77	0
C8orf80	0
C8orf82	0
C8orf83	0
C8orf84	0
C8orf85	0
C8orf86	0
C8orf87	0
C9	0
C9orf100	0
C9orf102	0
C9orf103	0
C9orf106	0
C9orf11	0
C9orf114	0
C9orf116	0
C9orf117	0
C9orf123	0
C9orf125	0
C9orf128	0
C9orf129	0
C9orf131	0
C9orf135	0
C9orf139	0
C9orf142	0
C9orf146	0
C9orf152	0
C9orf153	0
C9orf156	0
C9orf16	0
C9orf163	0
C9orf167	0
C9orf169	0
C9orf170	0
C9orf171	0
C9orf172	0
C9orf173	0
C9orf174	0
C9orf21	0
C9orf23	0
C9orf24	0
C9orf25	0
C9orf29	0
C9orf3	0
C9orf30	0
C9orf30-TMEFF1	0
C9orf37	0
C9orf4	0
C9orf40	0
C9orf41	0
C9orf43	0
C9orf46	0
C9orf47	0
C9orf5	0
C9orf50	0
C9orf53	0
C9orf57	0
C9orf64	165
C9orf66	0
C9orf68	0
C9orf69	0
C9orf7	0
C9orf71	0
C9orf72	0
C9orf78	0
C9orf79	0
C9orf80	0
C9orf82	0
C9orf84	0
C9orf85	0
C9orf86	0
C9orf89	0
C9orf9	0
C9orf91	0
C9orf93	0
C9orf95	0
C9orf96	0
CA1	0
CA10	0
CA11	0
CA12	0
CA13	0
CA14	0
CA2	0
CA3	0
CA4	0
CA5A	0
CA5B	0
CA5BP1	210
CA6	0
CA7	0
CA8	0
CA9	0
CAB39	0
CAB39L	0
CABIN1	0
CABLES1	0
CABLES2	0
CABP1	0
CABP2	0
CABP4	0
CABP5	0
CABP7	0
CABS1	0
CABYR	0
CACHD1	0
CACNA1A	0
CACNA1B	0
CACNA1C	0
CACNA1D	0
CACNA1E	0
CACNA1F	0
CACNA1G	0
CACNA1H	0
CACNA1I	0
CACNA1S	0
CACNA2D1	0
CACNA2D2	0
CACNA2D3	0
CACNA2D4	0
CACNB1	0
CACNB2	0
CACNB3	0
CACNB4	0
CACNG1	0
CACNG2	0
CACNG3	0
CACNG4	0
CACNG5	0
CACNG6	0
CACNG7	0
CACNG8	0
CACYBP	112
CAD	80
CADM1	0
CADM2	0
CADM3	0
CADM4	0
CADPS	304
CADPS2	0
CAGE1	0
CAHM	0
CALB1	0
CALB2	0
CALCA	0
CALCB	0
CALCOCO1	0
CALCOCO2	0
CALCR	0
CALCRL	0
CALD1	0
CALHM1	0
CALHM2	0
CALHM3	0
CALM1	22
CALM2	103
CALM3	1
CALML3	0
CALML4	0
CALML5	0
CALML6	0
CALN1	0
CALR	0
CALR3	0
CALU	308
CALY	0
CAMK1	0
CAMK1D	0
CAMK1G	0
CAMK2A	0
CAMK2B	0
CAMK2D	0
CAMK2G	0
CAMK2N1	0
CAMK2N2	0
CAMK4	0
CAMKK1	0
CAMKK2	0
CAMKMT	0
CAMKV	0
CAMLG	0
CAMP	0
CAMSAP1	0
CAMSAP2	33
CAMSAP3	0
CAMTA1	0
CAMTA2	0
CAND1	0
CAND2	0
CANT1	0
CANX	0
CAP1	0
CAP2	0
CAPG	0
CAPN1	0
CAPN10	0
CAPN11	0
CAPN12	0
CAPN13	0
CAPN14	0
CAPN2	0
CAPN3	0
CAPN5	0
CAPN6	0
CAPN7	0
CAPN8	0
CAPN9	0
CAPNS1	0
CAPNS2	0
CAPRIN1	14
CAPRIN2	0
CAPS	0
CAPS2	0
CAPSL	0
CAPZA1	82
CAPZA2	0
CAPZA3	0
CAPZB	35
CARD10	0
CARD11	0
CARD14	2
CARD16	0
CARD17	0
CARD18	0
CARD6	0
CARD8	0
CARD9	0
CARHSP1	0
CARKD	0
CARM1	0
CARNS1	0
CARS	0
CARS2	0
CARTPT	0
CASC1	72
CASC2	0
CASC3	84
CASC4	40
CASC5	0
CASD1	0
CASK	0
CASKIN1	0
CASKIN2	0
CASP1	0
CASP10	0
CASP12	0
CASP14	0
CASP2	0
CASP3	10
CASP4	0
CASP5	0
CASP6	0
CASP7	0
CASP8	0
CASP8AP2	0
CASP9	0
CASQ1	0
CASQ2	0
CASR	0
CASS4	0
CAST	0
CASZ1	0
CAT	0
CATSPER1	0
CATSPER2	0
CATSPER2P1	0
CATSPER3	0
CATSPER4	0
CATSPERB	0
CATSPERD	0
CATSPERG	0
CAV1	0
CAV2	0
CAV3	0
CBFA2T2	17
CBFA2T3	0
CBFB	0
CBL	107
CBLB	0
CBLC	0
CBLL1	0
CBLN1	0
CBLN2	0
CBLN3	0
CBLN4	0
CBR1	0
CBR3	0
CBR3-AS1	0
CBR4	0
CBS	0
CBWD1	0
CBWD2	0
CBWD3	0
CBWD5	0
CBWD6	0
CBX1	52
CBX2	0
CBX3	10
CBX3P2	0
CBX4	0
CBX5	0
CBX6	0
CBX7	0
CBX8	0
CBY1	0
CBY3	0
CC2D1A	0
CC2D1B	0
CC2D2A	0
CC2D2B	0
CCAR1	0
CCBE1	0
CCBL1	0
CCBL2	0
CCBP2	0
CCDC101	0
CCDC102A	0
CCDC102B	0
CCDC103	0
CCDC104	100
CCDC105	0
CCDC106	0
CCDC107	0
CCDC108	0
CCDC109B	0
CCDC11	0
CCDC110	0
CCDC111	0
CCDC112	0
CCDC113	0
CCDC114	0
CCDC115	0
CCDC116	0
CCDC117	0
CCDC12	0
CCDC120	0
CCDC121	0
CCDC122	0
CCDC124	0
CCDC125	0
CCDC126	0
CCDC127	0
CCDC129	0
CCDC13	0
CCDC130	0
CCDC132	0
CCDC134	0
CCDC135	0
CCDC136	0
CCDC137	0
CCDC138	0
CCDC14	0
CCDC140	0
CCDC141	0
CCDC142	0
CCDC144A	0
CCDC144B	0
CCDC144C	0
CCDC144NL	0
CCDC146	0
CCDC147	0
CCDC148	0
CCDC149	0
CCDC15	0
CCDC150	187
CCDC151	0
CCDC152	0
CCDC153	0
CCDC154	0
CCDC155	0
CCDC157	0
CCDC158	0
CCDC159	0
CCDC160	0
CCDC162P	4
CCDC163P	0
CCDC164	0
CCDC165	0
CCDC166	0
CCDC167	0
CCDC168	0
CCDC169	0
CCDC169-SOHLH2	0
CCDC17	0
CCDC18	0
CCDC19	0
CCDC22	0
CCDC23	0
CCDC24	0
CCDC25	0
CCDC27	0
CCDC28A	0
CCDC28B	0
CCDC3	0
CCDC30	2
CCDC33	0
CCDC34	0
CCDC36	0
CCDC37	0
CCDC38	0
CCDC39	0
CCDC40	0
CCDC41	0
CCDC42	0
CCDC42B	0
CCDC43	0
CCDC47	0
CCDC48	8
CCDC50	0
CCDC51	0
CCDC53	0
CCDC54	0
CCDC56	0
CCDC57	0
CCDC58	0
CCDC59	0
CCDC6	0
CCDC60	0
CCDC61	0
CCDC62	0
CCDC63	0
CCDC64	0
CCDC64B	0
CCDC65	0
CCDC66	0
CCDC67	0
CCDC68	0
CCDC69	0
CCDC7	0
CCDC70	0
CCDC71	0
CCDC71L	0
CCDC72	18
CCDC73	0
CCDC74A	0
CCDC74B	0
CCDC75	0
CCDC76	0
CCDC77	0
CCDC78	0
CCDC79	0
CCDC8	0
CCDC80	0
CCDC81	0
CCDC82	0
CCDC83	0
CCDC84	132
CCDC85A	0
CCDC85B	0
CCDC85C	0
CCDC86	0
CCDC87	0
CCDC88A	0
CCDC88B	0
CCDC88C	0
CCDC89	0
CCDC9	0
CCDC90A	0
CCDC90B	0
CCDC91	0
CCDC92	139
CCDC93	43
CCDC94	0
CCDC96	0
CCDC97	118
CCDC99	0
CCHCR1	0
CCIN	0
CCK	0
CCKAR	21
CCKBR	0
CCL1	0
CCL11	0
CCL13	0
CCL14	0
CCL14-CCL15	0
CCL15	0
CCL16	0
CCL17	0
CCL18	0
CCL19	0
CCL2	0
CCL20	0
CCL21	0
CCL22	0
CCL23	0
CCL24	0
CCL25	0
CCL26	0
CCL27	0
CCL28	0
CCL3	0
CCL3L1	0
CCL3L3	0
CCL4	0
CCL4L1	0
CCL4L2	0
CCL5	0
CCL7	0
CCL8	0
CCM2	0
CCNA1	0
CCNA2	0
CCNB1	0
CCNB1IP1	60
CCNB2	0
CCNB3	0
CCNC	0
CCND1	0
CCND2	0
CCND3	0
CCNDBP1	0
CCNE1	0
CCNE2	0
CCNF	0
CCNG1	0
CCNG2	0
CCNH	0
CCNI	1
CCNI2	0
CCNJ	0
CCNJL	0
CCNK	0
