1/2-SBSRNA4	0
CCNL1	0
CCNL2	270
CCNO	0
CCNT1	87
CCNT2	0
CCNY	0
CCNYL1	0
CCP110	94
CCPG1	0
CCR1	0
CCR10	0
CCR2	0
CCR3	0
CCR4	0
CCR5	0
CCR6	0
CCR7	0
CCR8	0
CCR9	0
CCRL1	0
CCRL2	0
CCRN4L	0
CCS	0
CCT2	1
CCT3	0
CCT4	0
CCT5	0
CCT6A	0
CCT6B	0
CCT6P1	0
CCT6P3	0
CCT7	0
CCT8	113
CCT8L2	0
CCZ1	0
CCZ1B	0
CD101	0
CD109	0
CD14	0
CD151	0
CD160	0
CD163	0
CD163L1	0
CD164	229
CD164L2	0
CD177	0
CD180	0
CD19	0
CD1A	0
CD1B	0
CD1C	0
CD1D	0
CD1E	0
CD2	0
CD200	0
CD200R1	0
CD200R1L	0
CD207	0
CD209	0
CD22	0
CD226	0
CD24	0
CD244	0
CD247	0
CD248	0
CD27	0
CD274	0
CD276	0
CD28	0
CD2AP	0
CD2BP2	0
CD300A	0
CD300C	0
CD300E	0
CD300LB	0
CD300LD	0
CD300LF	0
CD300LG	0
CD302	0
CD320	0
CD33	0
CD34	0
CD36	0
CD37	0
CD38	0
CD3D	0
CD3E	0
CD3EAP	0
CD3G	0
CD4	0
CD40	0
CD40LG	0
CD44	193
CD46	72
CD47	111
CD48	0
CD5	0
CD52	0
CD53	0
CD55	0
CD58	0
CD59	158
CD5L	0
CD6	0
CD63	354
CD68	0
CD69	0
CD7	0
CD70	0
CD72	0
CD74	0
CD79A	0
CD79B	0
CD80	6
CD81	0
CD82	264
CD83	0
CD84	0
CD86	0
CD8A	0
CD8B	0
CD9	0
CD93	0
CD96	0
CD97	0
CD99	0
CD99L2	0
CD99P1	0
CDA	0
CDADC1	0
CDAN1	0
CDC123	219
CDC14A	0
CDC14B	0
CDC14C	0
CDC16	0
CDC20	0
CDC20B	0
CDC23	0
CDC25A	0
CDC25B	0
CDC25C	0
CDC26	0
CDC27	184
CDC34	0
CDC37	0
CDC37L1	0
CDC40	0
CDC42	0
CDC42BPA	0
CDC42BPB	0
CDC42BPG	0
CDC42EP1	0
CDC42EP2	0
CDC42EP3	0
CDC42EP4	0
CDC42EP5	0
CDC42SE1	0
CDC42SE2	0
CDC45	0
CDC5L	45
CDC6	29
CDC7	0
CDC73	0
CDCA2	0
CDCA3	0
CDCA4	0
CDCA5	0
CDCA7	0
CDCA7L	0
CDCA8	0
CDCP1	0
CDCP2	0
CDH1	47
CDH10	0
CDH11	0
CDH12	0
CDH13	0
CDH15	0
CDH16	0
CDH17	0
CDH18	0
CDH19	0
CDH2	0
CDH20	0
CDH22	0
CDH23	0
CDH24	0
CDH26	0
CDH3	0
CDH4	0
CDH5	0
CDH6	0
CDH7	0
CDH8	0
CDH9	0
CDHR1	0
CDHR2	0
CDHR3	0
CDHR4	0
CDHR5	0
CDIPT	0
CDK1	0
CDK10	0
CDK11A	0
CDK11B	0
CDK12	0
CDK13	0
CDK14	0
CDK15	0
CDK16	0
CDK17	0
CDK18	0
CDK19	0
CDK2	0
CDK20	0
CDK2AP1	0
CDK2AP2	0
CDK3	0
CDK4	0
CDK5	0
CDK5R1	0
CDK5R2	0
CDK5RAP1	0
CDK5RAP2	0
CDK5RAP3	0
CDK6	0
CDK7	0
CDK8	0
CDK9	0
CDKAL1	0
CDKL1	0
CDKL2	0
CDKL3	0
CDKL4	0
CDKL5	0
CDKN1A	0
CDKN1B	1
CDKN1C	0
CDKN2A	0
CDKN2AIP	0
CDKN2AIPNL	0
CDKN2B	0
CDKN2B-AS1	0
CDKN2C	0
CDKN2D	0
CDKN3	0
CDNF	0
CDO1	0
CDON	0
CDR1	0
CDR2	0
CDR2L	0
CDRT1	0
CDRT15	0
CDRT15L2	0
CDRT15P1	0
CDRT15P2	0
CDRT4	7
CDRT7	0
CDS1	0
CDS2	0
CDSN	0
CDT1	0
CDV3	42
CDX1	0
CDX2	0
CDX4	0
CDY1	0
CDY1B	0
CDY2A	0
CDY2B	0
CDYL	4
CDYL2	0
CEACAM1	0
CEACAM16	0
CEACAM18	0
CEACAM19	0
CEACAM20	0
CEACAM21	0
CEACAM22P	0
CEACAM3	0
CEACAM4	0
CEACAM5	0
CEACAM6	0
CEACAM7	0
CEACAM8	0
CEBPA	0
CEBPB	0
CEBPD	0
CEBPE	0
CEBPG	0
CEBPZ	55
CECR1	0
CECR2	0
CECR3	0
CECR5	0
CECR5-AS1	0
CECR6	117
CECR7	0
CEL	0
CELA1	0
CELA2A	0
CELA2B	0
CELA3A	0
CELA3B	0
CELF1	0
CELF2	0
CELF3	19
CELF4	0
CELF5	0
CELF6	0
CELP	0
CELSR1	0
CELSR2	0
CELSR3	0
CEMP1	0
CEND1	0
CENPA	0
CENPB	0
CENPBD1	0
CENPC1	0
CENPE	0
CENPF	0
CENPH	0
CENPI	0
CENPJ	0
CENPK	0
CENPL	0
CENPM	0
CENPN	0
CENPO	0
CENPP	0
CENPQ	0
CENPT	0
CENPV	0
CENPVL1	0
CENPW	0
CEP104	0
CEP112	0
CEP120	0
CEP128	0
CEP135	67
CEP152	0
CEP164	0
CEP170	0
CEP170P1	0
CEP19	0
CEP192	0
CEP250	52
CEP290	0
CEP350	16
CEP41	0
CEP44	0
CEP55	0
CEP57	0
CEP57L1	0
CEP63	0
CEP68	0
CEP70	0
CEP72	0
CEP76	0
CEP78	0
CEP85	0
CEP85L	0
CEP89	244
CEP95	0
CEP97	0
CEPT1	0
CER1	0
CERCAM	0
CERK	0
CERKL	0
CERS1	0
CERS2	0
CERS3	3
CERS4	0
CERS5	64
CERS6	0
CES1	0
CES1P1	0
CES1P2	0
CES2	0
CES3	0
CES4A	0
CES5A	0
CES5AP1	0
CETN1	0
CETN2	0
CETN3	0
CETN4P	0
CETP	0
CFB	0
CFC1	0
CFC1B	0
CFD	0
CFDP1	0
CFH	0
CFHR1	0
CFHR2	0
CFHR3	0
CFHR4	0
CFHR5	0
CFI	0
CFL1	398
CFL1P1	0
CFL2	0
CFLAR	0
CFLAR-AS1	0
CFP	0
CFTR	0
CG030	0
CGA	0
CGB	0
CGB1	0
CGB2	0
CGB5	0
CGB7	0
CGB8	0
CGGBP1	0
CGN	0
CGNL1	0
CGREF1	0
CGRRF1	0
CH25H	0
CHAC1	0
CHAC2	0
CHAD	0
CHADL	0
CHAF1A	0
CHAF1B	0
CHAMP1	0
CHAT	0
CHCHD1	0
CHCHD10	0
CHCHD2	10
CHCHD3	88
CHCHD4	0
CHCHD5	0
CHCHD6	0
CHCHD7	0
CHCHD8	0
CHD1	0
CHD1L	0
CHD2	0
CHD3	331
CHD4	0
CHD5	0
CHD6	103
CHD7	4
CHD8	214
CHD9	372
CHDH	0
CHEK1	0
CHEK2	0
CHEK2P2	0
CHERP	6
CHFR	0
CHGA	2140
CHGB	5440
CHI3L1	0
CHI3L2	0
CHIA	0
CHIC1	0
CHIC2	0
CHID1	0
CHIT1	0
CHKA	0
CHKB	0
CHKB-CPT1B	0
CHL1	0
CHM	0
CHML	0
CHMP1A	0
CHMP1B	166
CHMP2A	59
CHMP2B	0
CHMP3	0
CHMP4A	0
CHMP4B	0
CHMP4C	0
CHMP5	0
CHMP6	0
CHMP7	0
CHN1	0
CHN2	26
CHODL	0
CHODL-AS1	0
CHORDC1	0
CHP	9
CHP2	0
CHPF	0
CHPF2	0
CHPT1	0
CHRAC1	0
CHRD	0
CHRDL1	0
CHRDL2	0
CHRFAM7A	0
CHRM1	0
CHRM2	0
CHRM3	0
CHRM4	0
CHRM5	0
CHRNA1	0
CHRNA10	0
CHRNA2	0
CHRNA3	0
CHRNA4	0
CHRNA5	0
CHRNA6	0
CHRNA7	0
CHRNA9	0
CHRNB1	0
CHRNB2	0
CHRNB3	0
CHRNB4	0
CHRND	0
CHRNE	0
CHRNG	0
CHST1	0
CHST10	0
CHST11	0
CHST12	0
CHST13	0
CHST14	0
CHST15	0
CHST2	0
CHST3	0
CHST4	0
CHST5	0
CHST6	1
CHST7	0
CHST8	0
CHST9	0
CHST9-AS1	0
CHSY1	0
CHSY3	0
CHTF18	0
CHTF8	158
CHTOP	303
CHUK	0
CHURC1	102
CHURC1-FNTB	0
CIAO1	0
CIAPIN1	0
CIB1	0
CIB2	0
CIB3	0
CIB4	0
CIC	0
CIDEA	0
CIDEB	3
CIDEC	0
CIDECP	0
CIITA	0
CILP	95
CILP2	0
CINP	0
CIR1	0
CIRBP	93
CIRBP-AS1	0
CIRH1A	0
CISD1	0
CISD2	0
CISD3	0
CISH	0
CIT	0
CITED1	0
CITED2	0
CITED4	0
CIZ1	0
CKAP2	0
CKAP2L	0
CKAP4	0
CKAP5	50
CKB	0
CKLF	0
CKLF-CMTM1	0
CKM	0
CKMT1A	0
CKMT1B	0
CKMT2	0
CKS1B	0
CKS2	0
CLASP1	0
CLASP2	0
CLASRP	0
CLC	0
CLCA1	0
CLCA2	0
CLCA3P	0
CLCA4	0
CLCC1	0
CLCF1	0
CLCN1	0
CLCN2	0
CLCN3	0
CLCN4	0
CLCN5	0
CLCN6	0
CLCN7	73
CLCNKA	0
CLCNKB	0
CLDN1	0
CLDN10	0
CLDN11	0
CLDN12	0
CLDN14	0
CLDN15	0
CLDN16	0
CLDN17	0
CLDN18	0
CLDN19	0
CLDN2	0
CLDN20	47
CLDN22	0
CLDN23	0
CLDN24	0
CLDN25	0
CLDN3	0
CLDN4	0
CLDN5	0
CLDN6	0
CLDN7	1
CLDN8	0
CLDN9	0
CLDND1	0
CLDND2	0
CLEC10A	0
CLEC11A	0
CLEC12A	0
CLEC12B	0
CLEC14A	0
CLEC16A	0
CLEC17A	0
CLEC18A	0
CLEC18B	0
CLEC18C	0
CLEC19A	0
CLEC1A	0
CLEC1B	0
CLEC2A	0
CLEC2B	0
CLEC2D	0
CLEC2L	0
CLEC3A	0
CLEC3B	0
CLEC4A	0
CLEC4C	0
CLEC4D	0
CLEC4E	0
CLEC4F	0
CLEC4G	0
CLEC4GP1	0
CLEC4M	0
CLEC5A	0
CLEC6A	0
CLEC7A	0
CLEC9A	0
CLECL1	0
CLGN	0
CLIC1	0
CLIC2	0
CLIC3	0
CLIC4	0
CLIC5	0
CLIC6	0
CLINT1	0
CLIP1	0
CLIP2	0
CLIP3	0
CLIP4	0
CLK1	4
CLK2	0
CLK2P	0
CLK3	0
CLK4	0
CLLU1	0
CLLU1OS	0
CLMN	0
CLMP	0
CLN3	0
CLN5	130
CLN6	26
CLN8	163
CLNK	0
CLNS1A	0
CLOCK	0
CLP1	0
CLPB	0
CLPP	0
CLPS	0
CLPSL1	0
CLPSL2	0
CLPTM1	0
CLPTM1L	0
CLPX	0
CLRN1	0
CLRN1-AS1	0
CLRN2	0
CLRN3	0
CLSPN	0
CLSTN1	0
CLSTN2	0
CLSTN3	0
CLTA	504
CLTB	0
CLTC	0
CLTCL1	105
CLU	2802
CLUAP1	0
CLUL1	0
CLVS1	0
CLVS2	0
CLYBL	0
CMA1	0
CMAHP	0
CMAS	0
CMBL	0
CMC1	0
CMC2	0
CMIP	0
CMKLR1	0
CMPK1	45
CMPK2	0
CMTM1	0
CMTM2	0
CMTM3	0
CMTM4	0
CMTM5	0
CMTM6	0
CMTM7	0
CMTM8	0
CMYA5	0
CN5H6.4	0
CNBD1	0
CNBP	0
CNDP1	0
CNDP2	0
CNEP1R1	0
CNFN	0
CNGA1	0
CNGA2	0
CNGA3	0
CNGA4	0
CNGB1	0
CNGB3	0
CNIH	0
CNIH2	0
CNIH3	0
CNIH4	0
CNKSR1	0
CNKSR2	0
CNKSR3	0
CNN1	0
CNN2	0
CNN3	0
CNNM1	0
CNNM2	0
CNNM3	0
CNNM4	0
CNO	0
CNOT1	0
CNOT10	0
CNOT2	0
CNOT3	0
CNOT4	0
CNOT6	0
CNOT6L	0
CNOT7	0
CNOT8	0
CNP	144
CNPPD1	0
CNPY1	0
CNPY2	0
CNPY3	0
CNPY4	0
CNR1	0
CNR2	0
CNRIP1	0
CNST	0
CNTD1	0
CNTD2	0
CNTF	0
CNTFR	0
CNTLN	0
CNTN1	0
CNTN2	0
CNTN3	31
CNTN4	0
CNTN5	0
CNTN6	0
CNTNAP1	0
CNTNAP2	0
CNTNAP3	0
CNTNAP3B	0
CNTNAP4	0
CNTNAP5	0
CNTRL	80
CNTROB	0
COA5	0
COASY	0
COBL	26
COBLL1	0
COBRA1	0
COCH	0
COG1	0
COG2	0
COG3	0
COG4	0
COG5	16
COG6	0
COG7	0
COG8	0
COIL	64
COL10A1	0
COL11A1	0
COL11A2	0
COL12A1	0
COL13A1	0
COL14A1	0
COL15A1	0
COL16A1	0
COL17A1	0
COL18A1	0
COL18A1-AS1	0
COL19A1	0
COL1A1	0
COL1A2	0
COL20A1	0
COL21A1	0
COL22A1	0
COL23A1	0
COL24A1	0
COL25A1	0
COL27A1	0
COL28A1	0
COL2A1	0
COL3A1	0
COL4A1	0
COL4A2	0
COL4A3	0
COL4A3BP	0
COL4A4	0
COL4A5	0
COL4A6	0
COL5A1	0
COL5A2	0
COL5A3	0
COL6A1	0
COL6A2	25
COL6A3	0
COL6A4P1	0
COL6A4P2	0
COL6A5	0
COL6A6	63
COL7A1	0
COL8A1	0
COL8A2	0
COL9A1	0
COL9A2	0
COL9A3	0
COLEC10	0
COLEC11	0
COLEC12	0
COLQ	0
COMMD1	0
COMMD10	0
COMMD2	5
COMMD3	0
COMMD3-BMI1	0
COMMD4	0
COMMD5	0
COMMD6	17
COMMD7	0
COMMD8	0
COMMD9	0
COMP	0
COMT	0
COMTD1	0
COPA	0
COPB1	0
COPB2	15
COPE	0
COPG1	30
COPG2	0
COPS2	0
COPS3	0
COPS4	169
COPS5	0
COPS6	0
COPS7A	0
COPS7B	0
COPS8	0
COPZ1	69
COPZ2	0
COQ10A	0
COQ10B	0
COQ2	0
COQ3	0
COQ4	0
COQ5	0
COQ6	0
COQ7	0
COQ9	0
CORIN	0
CORO1A	0
CORO1B	0
CORO1C	0
CORO2A	0
CORO2B	0
CORO6	0
CORO7	0
CORO7-PAM16	0
CORT	0
COTL1	0
COX10	5
COX11	0
COX14	0
COX15	0
COX16	0
COX17	21
COX18	0
COX19	0
COX20	0
COX4I1	445
COX4I2	0
COX4NB	73
COX5A	0
COX5B	103
COX6A1	0
COX6A2	0
COX6B1	136
COX6B2	0
COX6C	49
COX7A1	0
COX7A2	74
COX7A2L	0
COX7B	0
COX7B2	0
COX7C	86
COX8A	4
COX8C	0
CP	0
CPA1	0
CPA2	0
CPA3	0
CPA4	0
CPA5	0
CPA6	0
CPAMD8	0
CPB1	0
CPB2	0
CPD	150
CPE	815
CPEB1	0
CPEB2	0
CPEB3	0
CPEB4	0
CPLX1	0
CPLX2	3
CPLX3	0
CPLX4	0
CPM	0
CPN1	0
CPN2	0
CPNE1	0
CPNE2	0
CPNE3	94
CPNE4	0
CPNE5	0
CPNE6	0
CPNE7	0
CPNE8	0
CPNE9	87
CPO	0
CPOX	0
CPPED1	0
CPQ	0
CPS1	0
CPS1-IT1	0
CPSF1	0
CPSF2	0
CPSF3	0
CPSF3L	0
CPSF4	0
CPSF4L	0
CPSF6	0
CPSF7	0
CPT1A	0
CPT1B	0
CPT1C	37
CPT2	0
CPVL	0
CPXCR1	0
CPXM1	0
CPXM2	0
CPZ	0
CR1	0
CR1L	0
CR2	0
CRABP1	0
CRABP2	0
CRADD	0
CRAMP1L	0
CRAT	0
CRB1	0
CRB2	0
CRB3	0
CRBN	0
CRCP	0
CRCT1	0
CREB1	9
CREB3	0
CREB3L1	0
CREB3L2	29
CREB3L3	0
CREB3L4	0
CREB5	327
CREBBP	1
CREBL2	0
CREBZF	6
CREG1	1
CREG2	0
CRELD1	0
CRELD2	0
CREM	96
CRH	0
CRHBP	0
CRHR1	0
CRHR2	0
CRIM1	0
CRIP1	0
CRIP2	0
CRIP3	0
CRIPAK	0
CRIPT	0
CRISP1	0
CRISP2	0
CRISP3	0
CRISPLD1	0
CRISPLD2	166
CRK	163
CRKL	0
CRLF1	0
CRLF2	0
CRLF3	0
CRLS1	0
CRMP1	0
CRNDE	0
CRNKL1	0
CRNN	0
CROCC	0
CROCCP2	0
CROCCP3	0
CROT	0
CRP	0
CRSP8P	0
CRTAC1	0
CRTAM	0
CRTAP	0
CRTC1	0
CRTC2	0
CRTC3	36
CRX	0
CRY1	0
CRY2	0
CRYAA	0
CRYAB	0
CRYBA1	29
CRYBA2	0
CRYBA4	0
CRYBB1	0
CRYBB2	0
CRYBB2P1	0
CRYBB3	0
CRYGA	0
CRYGB	0
CRYGC	0
CRYGD	0
CRYGN	10
CRYGS	0
CRYL1	0
CRYM	0
CRYM-AS1	0
CRYZ	0
CRYZL1	0
CS	377
CSAD	0
CSAG1	0
CSAG2	0
CSAG3	0
CSDA	0
CSDAP1	0
CSDC2	0
CSDE1	0
CSE1L	0
CSF1	0
CSF1R	0
CSF2	0
CSF2RA	0
CSF2RB	0
CSF3	11
CSF3R	0
CSGALNACT1	0
CSGALNACT2	0
CSH1	0
CSH2	0
CSHL1	0
CSK	0
CSMD1	0
CSMD2	0
CSMD3	0
CSN1S1	0
CSN1S2AP	0
CSN1S2BP	1
CSN2	0
CSN3	0
CSNK1A1	355
CSNK1A1L	0
CSNK1A1P1	0
CSNK1D	164
CSNK1E	0
CSNK1G1	0
CSNK1G2	0
CSNK1G2-AS1	0
CSNK1G3	1
CSNK2A1	0
CSNK2A1P	0
CSNK2A2	0
CSNK2B	0
CSPG4	0
CSPG4P1Y	0
CSPG5	0
CSPP1	26
CSRNP1	0
CSRNP2	0
CSRNP3	0
CSRP1	0
CSRP2	0
CSRP2BP	0
CSRP3	0
CST1	0
CST11	0
CST2	0
CST3	448
CST4	0
CST5	0
CST6	0
CST7	0
CST8	0
CST9	93
CST9L	0
CSTA	0
CSTB	0
CSTF1	0
CSTF2	0
CSTF2T	0
CSTF3	0
CSTL1	0
CSTT	0
CT45A1	0
CT45A2	0
CT45A3	0
CT45A4	0
CT45A5	0
CT45A6	0
CT47A1	0
CT47A10	0
CT47A11	0
CT47A12	0
CT47A2	0
CT47A3	0
CT47A4	0
CT47A5	0
CT47A6	0
CT47A7	0
CT47A8	0
CT47A9	0
CT47B1	0
CT62	0
CTAG1A	0
CTAG1B	0
CTAG2	0
CTAGE1	0
CTAGE10P	138
CTAGE11P	0
CTAGE15P	0
CTAGE4	0
CTAGE5	0
CTAGE6P	0
CTAGE7P	0
CTAGE9	0
CTBP1	0
CTBP2	42
CTBS	0
CTC1	0
CTCF	0
CTCFL	0
CTDNEP1	0
CTDP1	0
CTDSP1	0
CTDSP2	187
CTDSPL	0
CTDSPL2	12
CTF1	0
CTGF	0
CTH	0
CTHRC1	0
CTIF	0
CTLA4	0
CTNNA1	0
CTNNA2	0
CTNNA3	0
CTNNAL1	0
CTNNB1	0
CTNNBIP1	0
CTNNBL1	3
CTNND1	0
CTNND2	0
CTNS	0
CTPS	0
CTPS2	0
CTR9	0
CTRB1	0
CTRB2	0
CTRC	2
CTRL	0
CTSA	0
CTSB	0
CTSC	0
CTSD	0
CTSE	0
CTSF	0
CTSG	0
CTSH	0
CTSK	0
CTSL1	0
CTSL1P2	0
CTSL1P8	0
CTSL2	0
CTSL3	0
CTSO	0
CTSS	0
CTSW	0
CTSZ	2
CTTN	104
CTTNBP2	0
CTTNBP2NL	0
CTU1	0
CTU2	0
CTXN1	0
CTXN2	0
CTXN3	0
CUBN	6
CUEDC1	0
CUEDC2	0
CUL1	0
CUL2	0
CUL3	0
CUL4A	0
CUL4B	0
CUL5	0
CUL7	0
CUL9	0
CUTA	118
CUTC	0
CUX1	0
CUX2	0
CUZD1	0
CWC15	0
CWC22	0
CWC25	41
CWC27	0
CWF19L1	0
CWF19L2	0
CWH43	0
CX3CL1	0
CX3CR1	0
CXADR	0
CXADRP2	0
CXADRP3	0
CXCL1	0
CXCL10	0
CXCL11	0
CXCL12	0
CXCL13	0
CXCL14	0
CXCL16	0
CXCL17	0
CXCL2	0
CXCL3	0
CXCL5	0
CXCL6	0
CXCL9	0
CXCR1	0
CXCR2	0
CXCR2P1	0
CXCR3	0
CXCR4	0
CXCR5	0
CXCR6	0
CXCR7	0
CXXC1	0
CXXC11	0
CXXC1P1	0
CXXC4	0
CXXC5	22
CXorf1	0
CXorf21	0
CXorf22	0
CXorf23	0
CXorf26	0
CXorf27	0
CXorf28	0
CXorf30	0
CXorf31	0
CXorf36	0
CXorf38	0
CXorf40A	0
CXorf40B	0
CXorf41	0
CXorf48	0
CXorf49	0
CXorf49B	0
CXorf51A	0
CXorf51B	0
CXorf56	0
CXorf57	0
CXorf58	0
CXorf59	0
CXorf61	0
CXorf64	0
CXorf65	0
CXorf66	0
CXorf68	0
CXorf69	0
CYB561	0
CYB561D1	0
CYB561D2	0
CYB5A	0
CYB5B	0
CYB5D1	0
CYB5D2	0
CYB5R1	0
CYB5R2	0
CYB5R3	0
CYB5R4	0
CYB5RL	0
CYBA	0
CYBASC3	0
CYBB	0
CYBRD1	0
CYC1	0
CYCS	0
CYCSP52	0
CYFIP1	0
CYFIP2	0
CYGB	0
CYHR1	0
CYLC1	0
CYLC2	0
CYLD	4
CYMP	0
CYP11A1	0
CYP11B1	0
CYP11B2	0
CYP17A1	0
CYP19A1	0
CYP1A1	0
CYP1A2	0
CYP1B1	0
CYP1B1-AS1	0
CYP20A1	0
CYP21A1P	0
CYP21A2	0
CYP24A1	0
CYP26A1	0
CYP26B1	0
CYP26C1	0
CYP27A1	0
CYP27B1	0
CYP27C1	0
CYP2A13	0
CYP2A6	0
CYP2A7	0
CYP2B6	0
CYP2B7P1	0
CYP2C18	0
CYP2C19	0
CYP2C8	0
CYP2C9	0
CYP2D6	0
CYP2D7P1	0
CYP2E1	0
CYP2F1	0
CYP2G1P	0
CYP2J2	0
CYP2R1	0
CYP2S1	0
CYP2U1	0
CYP2W1	0
CYP39A1	0
CYP3A4	0
CYP3A43	0
CYP3A5	0
CYP3A7	0
CYP3A7-CYP3AP1	0
CYP46A1	0
CYP4A11	0
CYP4A22	0
CYP4B1	0
CYP4F11	0
CYP4F12	0
CYP4F2	0
CYP4F22	0
CYP4F24P	0
CYP4F3	0
CYP4F30P	0
CYP4F35P	0
CYP4F8	0
CYP4V2	0
CYP4X1	0
CYP4Z1	0
CYP4Z2P	0
CYP51A1	0
CYP7A1	0
CYP7B1	0
CYP8B1	0
CYR61	0
CYS1	0
CYSLTR1	0
CYSLTR2	0
CYSTM1	260
CYTH1	0
CYTH2	0
CYTH3	0
CYTH4	0
CYTIP	0
CYTL1	0
CYYR1	0
D21S2088E	0
D2HGDH	0
D4S234E	0
DAAM1	0
DAAM2	0
DAB1	0
DAB2	0
DAB2IP	0
DACH1	0
DACH2	0
DACT1	0
DACT2	0
DACT3	0
DAD1	52
DAG1	0
DAGLA	0
DAGLB	0
DAK	0
DALRD3	0
DANCR	0
DAND5	0
DAO	0
DAOA	0
DAOA-AS1	0
DAP	0
DAP3	0
DAPK1	0
DAPK2	117
DAPK3	0
DAPL1	0
DAPP1	0
DARC	0
DARS	33
DARS2	0
DAXX	0
DAZ1	0
DAZ2	0
DAZ3	0
DAZ4	0
DAZAP1	51
DAZAP2	0
DAZL	0
DBC1	0
DBF4	0
DBF4B	0
DBH	0
DBI	0
DBIL5P	0
DBIL5P2	0
DBN1	0
DBNDD1	0
DBNDD2	0
DBNL	0
DBP	0
DBR1	0
DBT	55
DBX1	0
DBX2	0
DCAF10	64
DCAF11	0
DCAF12	337
DCAF12L1	0
DCAF12L2	0
DCAF13	0
DCAF15	0
DCAF16	0
DCAF17	0
DCAF4	0
DCAF4L1	46
DCAF4L2	1
DCAF5	0
DCAF6	0
DCAF7	0
DCAF8	0
DCAF8L1	0
DCAF8L2	0
DCAKD	0
DCBLD1	0
DCBLD2	0
DCC	0
DCD	0
DCDC1	0
DCDC2	0
DCDC2B	115
DCDC5	0
DCHS1	0
DCHS2	0
DCK	0
DCLK1	0
DCLK2	0
DCLK3	0
DCLRE1A	0
DCLRE1B	0
DCLRE1C	0
DCN	0
DCP1A	220
DCP1B	0
DCP2	0
DCPS	0
DCST1	0
DCST2	0
DCT	0
DCTD	0
DCTN1	0
DCTN2	0
DCTN3	0
DCTN4	0
DCTN5	0
DCTN6	0
DCTPP1	0
DCUN1D1	0
DCUN1D2	0
DCUN1D3	0
DCUN1D4	0
DCUN1D5	0
DCX	0
DCXR	0
DDA1	13
DDAH1	0
DDAH2	0
DDB1	0
DDB2	18
DDC	0
DDHD1	0
DDHD2	0
DDI1	0
DDI2	0
DDIT3	0
DDIT4	0
DDIT4L	0
DDN	0
DDO	0
DDOST	0
DDR1	5
DDR2	0
DDRGK1	0
DDT	23
DDTL	0
DDX1	1
DDX10	0
DDX11	0
DDX11L1	0
DDX11L10	0
DDX11L2	0
DDX11L9	0
DDX12P	0
DDX17	0
DDX18	0
DDX19A	0
DDX19B	0
DDX20	0
DDX21	0
DDX23	0
DDX24	0
DDX25	0
DDX26B	0
DDX27	0
DDX28	0
DDX31	0
DDX39A	0
DDX39B	0
DDX3X	0
DDX3Y	0
DDX4	0
DDX41	0
DDX42	9
DDX43	0
DDX46	0
DDX47	45
DDX49	0
DDX5	620
DDX50	0
DDX51	0
DDX52	0
DDX53	0
DDX54	0
DDX55	0
DDX56	0
DDX58	0
DDX59	0
DDX6	5
DDX60	0
DDX60L	0
DEAF1	70
DEC1	0
DECR1	0
DECR2	0
DEDD	0
DEDD2	0
DEF6	0
DEF8	0
DEFA1	0
DEFA10P	0
DEFA1B	0
DEFA3	0
DEFA4	0
DEFA5	0
DEFA6	0
DEFB1	0
DEFB103A	0
DEFB103B	0
DEFB104A	0
DEFB104B	0
DEFB105A	0
DEFB105B	0
DEFB106A	0
DEFB106B	0
DEFB107A	0
DEFB107B	0
DEFB108B	0
DEFB109P1	0
DEFB109P1B	0
DEFB110	0
DEFB112	0
DEFB113	0
DEFB114	0
DEFB115	0
DEFB116	0
DEFB118	0
DEFB119	0
DEFB121	0
DEFB122	0
DEFB123	0
DEFB124	0
DEFB125	0
DEFB126	0
DEFB127	0
DEFB128	0
DEFB129	0
DEFB130	0
DEFB131	0
DEFB132	0
DEFB133	0
DEFB134	0
DEFB135	0
DEFB136	0
DEFB4A	0
DEFB4B	0
DEFT1P	0
DEFT1P2	0
DEGS1	0
