1/2-SBSRNA4	0
DEGS2	0
DEK	0
DEM1	0
DENND1A	0
DENND1B	0
DENND1C	0
DENND2A	0
DENND2C	0
DENND2D	0
DENND3	0
DENND4A	17
DENND4B	0
DENND4C	0
DENND5A	0
DENND5B	15
DENR	22
DEPDC1	0
DEPDC1B	0
DEPDC4	0
DEPDC5	0
DEPDC7	0
DEPTOR	0
DERA	56
DERL1	0
DERL2	0
DERL3	0
DES	0
DET1	0
DEXI	0
DFFA	0
DFFB	0
DFNA5	0
DFNB31	0
DFNB59	0
DGAT1	0
DGAT2	0
DGAT2L6	0
DGCR10	0
DGCR11	0
DGCR14	0
DGCR2	0
DGCR5	0
DGCR6	0
DGCR6L	0
DGCR8	0
DGCR9	0
DGKA	0
DGKB	0
DGKD	0
DGKE	0
DGKG	0
DGKH	0
DGKI	0
DGKK	0
DGKQ	1
DGKZ	1
DGUOK	88
DHCR24	0
DHCR7	0
DHDDS	0
DHDH	97
DHFR	0
DHFRL1	0
DHH	0
DHODH	0
DHPS	0
DHRS1	0
DHRS11	0
DHRS12	0
DHRS13	0
DHRS2	0
DHRS3	0
DHRS4	0
DHRS4L1	0
DHRS4L2	0
DHRS7	0
DHRS7B	0
DHRS7C	0
DHRS9	0
DHRSX	0
DHTKD1	0
DHX15	34
DHX16	0
DHX29	21
DHX30	237
DHX32	0
DHX33	0
DHX34	0
DHX35	0
DHX36	0
DHX37	0
DHX38	0
DHX40	0
DHX57	0
DHX58	0
DHX8	0
DHX9	0
DIABLO	0
DIAPH1	0
DIAPH2	0
DIAPH3	0
DICER1	0
DICER1-AS1	0
DIDO1	0
DIEXF	0
DIMT1	0
DIO1	0
DIO2	0
DIO3	0
DIO3OS	0
DIP2A	0
DIP2B	0
DIP2C	32
DIRAS1	0
DIRAS2	0
DIRAS3	0
DIRC1	0
DIRC2	0
DIRC3	0
DIS3	0
DIS3L	0
DIS3L2	0
DISC1	0
DISC2	0
DISP1	0
DISP2	0
DIXDC1	0
DKC1	0
DKFZP434A062	244
DKFZP434H168	0
DKFZP434I0714	0
DKFZP434K028	0
DKFZP434L187	0
DKFZP564C196	0
DKFZP586I1420	0
DKFZP686I15217	0
DKFZp434J0226	0
DKFZp434L192	0
DKFZp451B082	0
DKFZp566F0947	0
DKFZp686D0853	0
DKFZp686K1684	0
DKFZp686O1327	0
DKFZp779M0652	0
DKK1	0
DKK2	0
DKK3	0
DKK4	0
DKKL1	0
DLAT	0
DLC1	375
DLD	277
DLEC1	0
DLEU1	0
DLEU2	0
DLEU2L	0
DLEU7	0
DLG1	0
DLG2	0
DLG3	0
DLG4	0
DLG5	0
DLGAP1	0
DLGAP2	0
DLGAP3	60
DLGAP4	0
DLGAP5	0
DLK1	0
DLK2	0
DLL1	0
DLL3	0
DLL4	0
DLST	0
DLX1	0
DLX2	0
DLX3	0
DLX4	0
DLX5	0
DLX6	0
DLX6-AS1	0
DMAP1	0
DMBT1	0
DMBX1	0
DMC1	0
DMD	0
DMGDH	0
DMKN	0
DMP1	0
DMPK	0
DMRT1	0
DMRT2	0
DMRT3	0
DMRTA1	0
DMRTA2	0
DMRTB1	0
DMRTC1	0
DMRTC1B	0
DMRTC2	0
DMTF1	0
DMWD	0
DMXL1	0
DMXL2	0
DNA2	4
DNAAF1	0
DNAAF2	0
DNAH1	0
DNAH10	0
DNAH11	0
DNAH12	191
DNAH14	0
DNAH17	0
DNAH2	99
DNAH3	0
DNAH5	0
DNAH6	0
DNAH7	0
DNAH8	0
DNAH9	0
DNAI1	0
DNAI2	0
DNAJA1	77
DNAJA1P5	0
DNAJA2	0
DNAJA3	0
DNAJA4	123
DNAJB1	21
DNAJB11	0
DNAJB12	277
DNAJB13	0
DNAJB14	0
DNAJB2	0
DNAJB3	0
DNAJB4	0
DNAJB5	0
DNAJB6	0
DNAJB7	0
DNAJB8	0
DNAJB8-AS1	0
DNAJB9	0
DNAJC1	0
DNAJC10	0
DNAJC11	0
DNAJC12	0
DNAJC13	0
DNAJC14	0
DNAJC15	0
DNAJC16	0
DNAJC17	0
DNAJC18	0
DNAJC19	0
DNAJC2	101
DNAJC21	0
DNAJC22	0
DNAJC24	0
DNAJC25	0
DNAJC25-GNG10	0
DNAJC27	0
DNAJC27-AS1	0
DNAJC28	0
DNAJC3	0
DNAJC30	0
DNAJC4	0
DNAJC5	18
DNAJC5B	0
DNAJC5G	0
DNAJC6	0
DNAJC7	0
DNAJC8	0
DNAJC9	0
DNAL1	0
DNAL4	0
DNALI1	0
DNASE1	0
DNASE1L1	0
DNASE1L2	0
DNASE1L3	0
DNASE2	0
DNASE2B	0
DND1	0
DNER	0
DNHD1	0
DNLZ	0
DNM1	11
DNM1L	0
DNM1P35	0
DNM1P41	0
DNM1P46	0
DNM2	0
DNM3	0
DNM3OS	0
DNMBP	0
DNMBP-AS1	0
DNMT1	112
DNMT3A	0
DNMT3B	0
DNMT3L	0
DNPEP	0
DNTT	0
DNTTIP1	0
DNTTIP2	344
DOC2A	0
DOC2B	0
DOC2GP	0
DOCK1	0
DOCK10	0
DOCK11	0
DOCK2	0
DOCK3	0
DOCK4	0
DOCK5	0
DOCK6	0
DOCK7	0
DOCK8	0
DOCK9	65
DOHH	0
DOK1	0
DOK2	0
DOK3	0
DOK4	0
DOK5	0
DOK6	0
DOK7	0
DOLK	0
DOLPP1	0
DOM3Z	0
DONSON	0
DOPEY1	0
DOPEY2	0
DOT1L	0
DPAGT1	0
DPCD	0
DPCR1	0
DPEP1	0
DPEP2	0
DPEP3	0
DPF1	0
DPF2	0
DPF3	0
DPH1	0
DPH2	0
DPH3	0
DPH3P1	0
DPH5	0
DPM1	0
DPM2	0
DPM3	0
DPP10	0
DPP3	0
DPP4	0
DPP6	0
DPP7	139
DPP8	340
DPP9	382
DPPA2	0
DPPA3	0
DPPA4	0
DPPA5	0
DPRX	0
DPRXP4	0
DPT	0
DPY19L1	0
DPY19L1P1	0
DPY19L2	0
DPY19L2P1	0
DPY19L2P2	0
DPY19L2P3	7
DPY19L2P4	0
DPY19L3	0
DPY19L4	0
DPY30	0
DPYD	0
DPYS	0
DPYSL2	0
DPYSL3	0
DPYSL4	0
DPYSL5	0
DQX1	0
DR1	0
DRAM1	0
DRAM2	0
DRAP1	0
DRD1	0
DRD2	0
DRD3	0
DRD4	0
DRD5	0
DRG1	0
DRG2	0
DRGX	0
DROSHA	0
DRP2	0
DSC1	0
DSC2	0
DSC3	0
DSCAM	0
DSCAM-AS1	0
DSCAML1	1
DSCC1	0
DSCR10	0
DSCR3	0
DSCR4	0
DSCR6	0
DSCR8	0
DSCR9	0
DSE	0
DSEL	0
DSG1	0
DSG2	0
DSG3	0
DSG4	0
DSN1	0
DSP	0
DSPP	0
DST	32
DSTN	198
DSTNP2	0
DSTYK	0
DTD1	0
DTHD1	0
DTL	0
DTNA	0
DTNB	0
DTNBP1	0
DTWD1	0
DTWD2	0
DTX1	0
DTX2	0
DTX2P1-UPK3BP1-PMS2P11	0
DTX3	0
DTX3L	0
DTX4	0
DTYMK	0
DUOX1	0
DUOX2	0
DUOXA1	0
DUOXA2	0
DUPD1	0
DUS1L	0
DUS2L	0
DUS3L	0
DUS4L	0
DUSP1	0
DUSP10	0
DUSP11	0
DUSP12	0
DUSP13	0
DUSP14	0
DUSP15	0
DUSP16	77
DUSP18	0
DUSP19	0
DUSP2	0
DUSP21	0
DUSP22	0
DUSP23	0
DUSP26	0
DUSP27	0
DUSP28	0
DUSP3	0
DUSP4	0
DUSP5	0
DUSP5P	0
DUSP6	0
DUSP7	0
DUSP8	0
DUSP9	0
DUT	0
DUX2	0
DUX4	0
DUX4L2	0
DUX4L3	0
DUX4L4	0
DUX4L5	0
DUX4L6	0
DUX4L7	0
DUXA	0
DVL1	0
DVL2	0
DVL3	0
DYDC1	0
DYDC2	0
DYM	0
DYNC1H1	21
DYNC1I1	0
DYNC1I2	54
DYNC1LI1	0
DYNC1LI2	0
DYNC2H1	0
DYNC2LI1	0
DYNLL1	55
DYNLL2	0
DYNLRB1	0
DYNLRB2	0
DYNLT1	0
DYNLT3	0
DYRK1A	144
DYRK1B	0
DYRK2	0
DYRK3	0
DYRK4	0
DYSF	0
DYTN	0
DYX1C1	0
DYX1C1-CCPG1	0
DZANK1	0
DZANK1-AS1	0
DZIP1	0
DZIP1L	0
DZIP3	148
E2F1	0
E2F2	0
E2F3	0
E2F4	0
E2F5	0
E2F6	0
E2F7	0
E2F8	0
E4F1	0
EAF1	0
EAF2	0
EAPP	0
EARS2	0
EBAG9	0
EBF1	0
EBF2	0
EBF3	0
EBF4	0
EBI3	0
EBLN1	0
EBLN2	0
EBNA1BP2	0
EBP	0
EBPL	0
ECD	0
ECE1	0
ECE2	0
ECEL1	0
ECEL1P2	0
ECH1	0
ECHDC1	2
ECHDC2	0
ECHDC3	0
ECHS1	0
ECI1	0
ECI2	0
ECM1	0
ECM2	0
ECRP	0
ECSCR	0
ECSIT	0
ECT2	0
ECT2L	0
EDA	0
EDA2R	0
EDAR	0
EDARADD	0
EDC3	0
EDC4	0
EDDM3A	0
EDDM3B	0
EDEM1	0
EDEM2	0
EDEM3	0
EDF1	0
EDIL3	0
EDN1	0
EDN2	0
EDN3	0
EDNRA	0
EDNRB	0
EEA1	40
EED	0
EEF1A1	3268
EEF1A2	0
EEF1B2	0
EEF1D	140
EEF1DP3	0
EEF1E1	0
EEF1E1-MUTED	0
EEF1G	658
EEF2	295
EEF2K	0
EEFSEC	0
EEPD1	0
EFCAB1	0
EFCAB10	0
EFCAB11	0
EFCAB2	0
EFCAB3	0
EFCAB4A	0
EFCAB4B	0
EFCAB5	0
EFCAB6	0
EFCAB7	0
EFCAB9	0
EFEMP1	0
EFEMP2	0
EFHA1	0
EFHA2	0
EFHB	0
EFHC1	230
EFHC2	0
EFHD1	0
EFHD2	0
EFNA1	0
EFNA2	28
EFNA3	0
EFNA4	0
EFNA5	0
EFNB1	0
EFNB2	0
EFNB3	0
EFR3A	0
EFR3B	0
EFS	0
EFTUD1	28
EFTUD2	0
EGF	0
EGFEM1P	0
EGFL6	0
EGFL7	0
EGFL8	0
EGFLAM	0
EGFLAM-AS4	0
EGFR	0
EGLN1	0
EGLN2	0
EGLN3	0
EGOT	0
EGR1	0
EGR2	0
EGR3	0
EGR4	0
EHBP1	0
EHBP1L1	0
EHD1	0
EHD2	0
EHD3	0
EHD4	0
EHF	0
EHHADH	0
EHMT1	0
EHMT2	74
EI24	0
EID1	0
EID2	0
EID2B	0
EID3	0
EIF1	190
EIF1AD	0
EIF1AX	0
EIF1AY	0
EIF1B	0
EIF2A	0
EIF2AK1	0
EIF2AK2	0
EIF2AK3	0
EIF2AK4	0
EIF2B1	0
EIF2B2	0
EIF2B3	0
EIF2B4	0
EIF2B5	0
EIF2C1	0
EIF2C2	0
EIF2C3	0
EIF2C4	0
EIF2D	0
EIF2S1	0
EIF2S2	5
EIF2S3	0
EIF3A	29
EIF3B	135
EIF3C	0
EIF3CL	0
EIF3D	0
EIF3E	178
EIF3F	0
EIF3G	0
EIF3H	189
EIF3I	0
EIF3IP1	0
EIF3J	0
EIF3K	150
EIF3L	239
EIF3M	0
EIF4A1	0
EIF4A2	447
EIF4A3	0
EIF4B	285
EIF4E	0
EIF4E1B	0
EIF4E2	0
EIF4E3	0
EIF4EBP1	0
EIF4EBP2	0
EIF4EBP3	0
EIF4ENIF1	0
EIF4G1	0
EIF4G2	124
EIF4G3	0
EIF4H	0
EIF5	0
EIF5A	0
EIF5A2	0
EIF5AL1	0
EIF5B	20
EIF6	0
ELAC1	0
ELAC2	0
ELANE	0
ELAVL1	77
ELAVL2	0
ELAVL3	0
ELAVL4	0
ELF1	0
ELF2	10
ELF3	0
ELF4	0
ELF5	0
ELFN1	0
ELFN2	0
ELK1	0
ELK2AP	0
ELK3	0
ELK4	0
ELL	0
ELL2	4
ELL3	0
ELMO1	0
ELMO2	0
ELMO3	0
ELMOD1	0
ELMOD2	0
ELMOD3	370
ELN	0
ELOF1	36
ELOVL1	0
ELOVL2	2
ELOVL3	0
ELOVL4	0
ELOVL5	0
ELOVL6	0
ELOVL7	0
ELP2	0
ELP3	0
ELP4	0
ELSPBP1	0
ELTD1	0
EMB	0
EMBP1	0
EMCN	0
EMD	1
EME1	0
EME2	0
EMG1	0
EMID1	0
EMID2	0
EMILIN1	0
EMILIN2	0
EMILIN3	0
EML1	0
EML2	0
EML3	0
EML4	63
EML5	0
EML6	0
EMP1	0
EMP2	0
EMP3	0
EMR1	0
EMR2	0
EMR3	0
EMR4P	0
EMX1	0
EMX2	0
EMX2OS	0
EN1	0
EN2	0
ENAH	0
ENAM	0
ENC1	0
ENDOD1	0
ENDOG	0
ENDOU	0
ENDOV	0
ENG	0
ENGASE	0
ENHO	0
ENKUR	295
ENO1	0
ENO1-AS1	0
ENO2	0
ENO3	0
ENO4	0
ENOPH1	0
ENOSF1	0
ENOX1	0
ENOX2	0
ENPEP	0
ENPP1	0
ENPP2	0
ENPP3	0
ENPP4	0
ENPP5	0
ENPP6	0
ENPP7	0
ENSA	7
ENTHD1	0
ENTPD1	0
ENTPD2	0
ENTPD3	0
ENTPD3-AS1	0
ENTPD4	0
ENTPD5	1
ENTPD6	0
ENTPD7	47
ENTPD8	0
ENY2	23
EOMES	0
EP300	0
EP400	0
EP400NL	0
EPAS1	0
EPB41	0
EPB41L1	0
EPB41L2	0
EPB41L3	0
EPB41L4A	0
EPB41L4A-AS1	0
EPB41L4B	0
EPB41L5	0
EPB42	0
EPB49	0
EPC1	0
EPC2	0
EPCAM	137
EPDR1	0
EPG5	0
EPGN	0
EPHA1	0
EPHA10	0
EPHA2	0
EPHA3	0
EPHA4	0
EPHA5	0
EPHA6	0
EPHA7	0
EPHA8	0
EPHB1	0
EPHB2	0
EPHB3	0
EPHB4	0
EPHB6	0
EPHX1	0
EPHX2	0
EPHX3	0
EPHX4	0
EPM2A	0
EPM2AIP1	502
EPN1	0
EPN2	0
EPN3	0
EPO	0
EPOR	0
EPPK1	0
EPRS	0
EPS15	0
EPS15L1	0
EPS8	0
EPS8L1	0
EPS8L2	0
EPS8L3	0
EPSTI1	0
EPT1	0
EPX	0
EPYC	0
ERAL1	0
ERAP1	10
ERAP2	0
ERAS	26
ERBB2	0
ERBB2IP	0
ERBB3	4
ERBB4	0
ERC1	0
ERC2	0
ERCC-00002	14004
ERCC-00003	492
ERCC-00004	3126
ERCC-00009	1416
ERCC-00012	0
ERCC-00013	0
ERCC-00014	0
ERCC-00016	0
ERCC-00017	0
ERCC-00019	0
ERCC-00022	182
ERCC-00024	0
ERCC-00025	0
ERCC-00028	0
ERCC-00031	0
ERCC-00033	0
ERCC-00034	0
ERCC-00035	150
ERCC-00039	0
ERCC-00040	0
ERCC-00041	0
ERCC-00042	888
ERCC-00043	463
ERCC-00044	0
ERCC-00046	1934
ERCC-00048	0
ERCC-00051	16
ERCC-00053	62
ERCC-00054	0
ERCC-00057	0
ERCC-00058	0
ERCC-00059	0
ERCC-00060	83
ERCC-00061	0
ERCC-00062	0
ERCC-00067	0
ERCC-00069	0
ERCC-00071	0
ERCC-00073	0
ERCC-00074	7880
ERCC-00075	0
ERCC-00076	0
ERCC-00077	0
ERCC-00078	0
ERCC-00079	201
ERCC-00081	0
ERCC-00083	0
ERCC-00084	0
ERCC-00085	0
ERCC-00086	0
ERCC-00092	0
ERCC-00095	43
ERCC-00096	16032
ERCC-00097	0
ERCC-00098	0
ERCC-00099	0
ERCC-00104	0
ERCC-00108	2113
ERCC-00109	0
ERCC-00111	144
ERCC-00112	0
ERCC-00113	4106
ERCC-00116	551
ERCC-00117	0
ERCC-00120	0
ERCC-00123	0
ERCC-00126	0
ERCC-00130	13446
ERCC-00131	29
ERCC-00134	0
ERCC-00136	1889
ERCC-00137	0
ERCC-00138	0
ERCC-00142	0
ERCC-00143	0
ERCC-00144	0
ERCC-00145	546
ERCC-00147	0
ERCC-00148	0
ERCC-00150	0
ERCC-00154	0
ERCC-00156	0
ERCC-00157	0
ERCC-00158	0
ERCC-00160	0
ERCC-00162	0
ERCC-00163	0
ERCC-00164	0
ERCC-00165	439
ERCC-00168	0
ERCC-00170	0
ERCC-00171	1782
ERCC1	0
ERCC2	0
ERCC3	0
ERCC4	0
ERCC5	0
ERCC6	0
ERCC6L	0
ERCC8	0
EREG	0
ERF	0
ERG	0
ERGIC1	0
ERGIC2	0
ERGIC3	38
ERH	0
ERI1	0
ERI2	0
ERI3	0
ERICH1	100
ERLEC1	2
ERLIN1	0
ERLIN2	0
ERMAP	1
ERMN	0
ERMP1	0
ERN1	0
ERN2	0
ERO1L	61
ERO1LB	0
ERP27	0
ERP29	215
ERP44	19
ERRFI1	0
ERV3-1	0
ERVFRD-1	0
ERVK13-1	4
ERVMER34-1	0
ERVV-1	0
ERVV-2	0
ESAM	0
ESCO1	0
ESCO2	0
ESD	0
ESF1	0
ESM1	0
ESPL1	0
ESPN	0
ESPNL	0
ESPNP	0
ESR1	0
ESR2	0
ESRG	0
ESRP1	0
ESRP2	0
ESRRA	0
ESRRB	0
ESRRG	0
ESX1	0
ESYT1	0
ESYT2	3
ESYT3	0
ETAA1	0
ETF1	179
ETFA	0
ETFB	11
ETFDH	0
ETHE1	0
ETNK1	225
ETNK2	0
ETS1	0
ETS2	0
ETV1	0
ETV2	0
ETV3	0
ETV3L	0
ETV4	0
ETV5	2
ETV6	0
ETV7	0
EVC	0
EVC2	0
EVI2A	0
EVI2B	0
EVI5	0
EVI5L	0
EVL	0
EVPL	0
EVPLL	0
EVX1	0
EVX2	0
EWSR1	0
EXD1	0
EXD2	0
EXD3	0
EXO1	0
EXOC1	232
EXOC2	0
EXOC3	0
EXOC3L1	0
EXOC3L2	0
EXOC3L4	0
EXOC4	0
EXOC5	0
EXOC6	0
EXOC6B	0
EXOC7	0
EXOC8	0
EXOG	0
EXOSC1	0
EXOSC10	0
EXOSC2	0
EXOSC3	0
EXOSC4	97
EXOSC5	0
EXOSC6	0
EXOSC7	0
EXOSC8	0
EXOSC9	0
EXPH5	0
EXT1	0
EXT2	0
EXTL1	0
EXTL2	0
EXTL3	136
EYA1	0
EYA2	0
EYA3	0
EYA4	0
EYS	12
EZH1	0
EZH2	0
EZR	0
F10	0
F11	0
F11R	0
F12	0
F13A1	0
F13B	0
F2	0
F2R	0
F2RL1	0
F2RL2	0
F2RL3	0
F3	0
F5	1
F7	0
F8	0
F8A1	0
F8A2	0
F8A3	0
F9	0
FA2H	0
FAAH	0
FAAH2	0
FABP1	0
FABP12	0
FABP2	0
FABP3	0
FABP4	0
FABP5	42
FABP5P3	0
FABP6	0
FABP7	0
FABP9	0
FADD	0
FADS1	0
FADS2	0
FADS3	0
FADS6	0
FAF1	0
FAF2	288
FAH	0
FAHD1	0
FAHD2A	0
FAHD2B	0
FAIM	0
FAIM2	0
FAIM3	0
FAM100A	0
FAM100B	0
FAM101A	0
FAM101B	0
FAM102A	0
FAM102B	0
FAM103A1	0
FAM104A	0
FAM104B	0
FAM105A	0
FAM105B	0
FAM106A	0
FAM106CP	0
FAM107A	0
FAM107B	0
FAM108A1	0
FAM108B1	0
FAM108C1	0
FAM109A	0
FAM109B	0
FAM110A	0
FAM110B	0
FAM110C	0
FAM110D	0
FAM111A	0
FAM111B	0
FAM113A	0
FAM113B	0
FAM114A1	0
FAM114A2	0
FAM115A	0
FAM115C	0
FAM116A	0
FAM116B	0
FAM117A	0
FAM117B	0
FAM118A	0
FAM118B	0
FAM120A	0
FAM120AOS	0
FAM120B	67
FAM120C	0
FAM122A	0
FAM122B	0
FAM122C	0
FAM123A	0
FAM123B	0
FAM123C	0
FAM124A	0
FAM124B	0
FAM125A	0
FAM125B	0
FAM126A	0
FAM126B	3
FAM127A	0
FAM127B	0
FAM127C	0
FAM129A	0
FAM129B	0
FAM129C	0
FAM131A	0
FAM131B	0
FAM131C	0
FAM132A	0
FAM133A	0
FAM133B	0
FAM134A	1
FAM134B	0
FAM134C	5
FAM135A	0
FAM135B	0
FAM136A	0
FAM138A	0
FAM138B	0
FAM138C	0
FAM138D	0
FAM138E	0
FAM138F	0
FAM13A	0
FAM13A-AS1	0
FAM13B	0
FAM13C	0
FAM149A	0
FAM149B1	0
FAM150A	0
FAM150B	0
FAM151A	0
FAM151B	2
FAM153A	1
FAM153B	0
FAM153C	0
FAM154A	0
FAM154B	0
FAM155A	0
FAM155B	0
FAM156A	0
FAM156B	0
FAM157A	0
FAM157B	0
FAM158A	0
FAM159A	0
FAM159B	0
FAM160A1	0
FAM160A2	0
FAM160B1	0
FAM160B2	0
FAM161A	0
FAM161B	0
FAM162A	0
FAM162B	0
FAM163A	0
FAM163B	0
FAM165B	0
FAM166A	0
FAM166B	0
FAM167A	0
FAM167B	0
FAM168A	0
FAM168B	5
FAM169A	0
FAM169B	0
FAM170A	0
FAM170B	0
FAM171A1	0
FAM171A2	0
FAM171B	0
FAM172A	0
FAM172BP	0
FAM173A	0
FAM173B	0
FAM174A	0
FAM174B	0
FAM175A	0
FAM175B	0
FAM176A	0
FAM176B	0
FAM177A1	0
FAM177B	0
FAM178A	23
FAM178B	0
FAM179A	0
FAM179B	67
FAM180A	0
FAM180B	0
FAM181A	12
FAM181A-AS1	4
FAM181B	0
FAM182A	0
FAM182B	0
FAM183A	0
FAM183B	0
FAM184A	0
FAM184B	0
FAM185A	0
FAM186A	0
FAM186B	0
FAM187B	0
FAM188A	0
FAM188B	0
FAM189A1	0
FAM189A2	0
FAM189B	0
FAM18A	0
FAM18B1	62
FAM18B2	0
FAM18B2-CDRT4	0
FAM190A	0
FAM190B	0
FAM192A	0
FAM193A	0
FAM193B	0
FAM194A	0
FAM194B	0
FAM195A	0
FAM195B	86
FAM196A	0
FAM196B	0
FAM197Y2P	0
FAM197Y5	0
FAM198A	0
FAM198B	0
FAM199X	0
FAM19A1	0
FAM19A2	0
FAM19A3	0
FAM19A4	0
FAM19A5	0
FAM200A	0
FAM200B	0
FAM201A	0
FAM203A	0
FAM204A	0
FAM205A	0
FAM205B	0
FAM206A	0
FAM207A	0
FAM208A	0
FAM208B	0
FAM209A	0
FAM209B	0
FAM20A	26
FAM20B	0
FAM20C	0
FAM210A	0
FAM210B	0
FAM211A	0
FAM211B	0
FAM212A	0
FAM212B	0
FAM213A	0
FAM213B	0
FAM214A	0
FAM214B	0
FAM215A	0
FAM216A	0
FAM216B	0
FAM217A	0
FAM217B	0
FAM21A	0
FAM21B	0
FAM21C	0
FAM22A	0
FAM22D	0
FAM22F	0
FAM22G	0
FAM24A	0
FAM24B	0
FAM24B-CUZD1	0
FAM25A	0
FAM25B	0
FAM25C	0
FAM25G	0
FAM26D	0
FAM26E	0
FAM26F	0
FAM27A	0
FAM27B	0
FAM27C	0
FAM27L	0
FAM32A	0
FAM35A	0
FAM35B	0
FAM35B2	0
FAM3A	98
FAM3B	0
FAM3C	0
FAM3D	0
FAM40A	0
FAM40B	5
FAM41AY1	0
FAM41AY2	0
FAM41C	0
FAM43A	0
FAM43B	0
FAM45A	0
FAM45B	0
FAM46A	191
FAM46B	0
FAM46C	0
FAM46D	0
FAM47A	0
FAM47B	0
FAM47C	0
FAM47E	0
FAM47E-STBD1	0
FAM48A	0
FAM48B1	0
FAM48B2	0
FAM49A	0
FAM49B	0
FAM50A	0
FAM50B	0
FAM53A	0
FAM53B	0
FAM53C	0
FAM54A	0
FAM54B	0
FAM55A	0
FAM55B	26
FAM55C	0
FAM55D	0
FAM57A	0
FAM57B	0
FAM58A	0
FAM58BP	0
FAM59A	0
FAM59B	0
FAM5B	0
FAM5C	0
FAM60A	0
FAM63A	0
FAM63B	152
FAM64A	0
FAM65A	0
FAM65B	0
FAM65C	0
FAM66A	0
FAM66B	0
FAM66C	0
FAM66D	0
FAM66E	0
FAM69A	0
FAM69B	0
FAM69C	0
FAM70A	0
FAM70B	0
FAM71A	0
FAM71B	0
FAM71C	0
FAM71D	0
FAM71E1	0
FAM71E2	0
FAM71F1	108
FAM71F2	0
FAM72A	0
FAM72B	0
FAM72D	0
FAM73A	2
FAM73B	0
FAM74A1	0
FAM74A2	0
FAM74A3	0
FAM74A4	0
FAM75A1	0
FAM75A2	0
FAM75A3	0
FAM75A4	0
FAM75A5	0
FAM75A6	0
FAM75A7	0
FAM75C1	0
FAM75C2	0
FAM75D1	0
FAM75D3	0
FAM75D4	0
FAM75D5	0
FAM76A	0
FAM76B	0
FAM78A	0
FAM78B	0
FAM81A	0
FAM81B	0
FAM82A1	0
FAM82A2	0
FAM82B	0
FAM83A	0
FAM83B	0
FAM83C	0
FAM83D	0
FAM83E	8
FAM83F	0
FAM83G	0
FAM83H	0
FAM84A	0
FAM84B	0
FAM86A	0
FAM86B1	0
FAM86B2	0
FAM86C1	1
FAM86C2P	1
FAM86DP	0
FAM86EP	0
FAM86FP	0
FAM86HP	0
FAM89A	0
FAM89B	0
FAM8A1	0
FAM90A1	0
FAM90A10	0
FAM90A10P	0
FAM90A13	0
FAM90A14	0
FAM90A18	0
FAM90A19	0
FAM90A20	0
FAM90A25P	0
FAM90A27P	0
FAM90A2P	0
FAM90A5	0
FAM90A7	0
FAM90A7P	0
FAM90A8	0
FAM90A9	0
FAM91A1	0
FAM91A2	0
FAM92A1	0
FAM92A3	0
FAM92B	0
FAM95B1	0
FAM96A	0
FAM96B	0
FAM98A	0
FAM98B	0
FAM98C	0
FAM99A	0
FAM99B	0
FAM9A	0
FAM9B	0
FAM9C	0
FAN1	1
FANCA	0
FANCB	0
FANCC	0
FANCD2	0
FANCE	0
FANCF	0
FANCG	0
FANCI	3
FANCL	0
FANCM	0
FANK1	0
FAP	0
FAR1	0
FAR2	0
FARP1	0
FARP2	0
FARS2	0
FARSA	0
FARSB	0
