1/2-SBSRNA4	0
PALM2	0
PALM2-AKAP2	0
PALM3	0
PALMD	0
PAM	27
PAM16	0
PAMR1	0
PAN2	0
PAN3	9
PAN3-AS1	0
PANK1	0
PANK2	17
PANK3	0
PANK4	0
PANX1	0
PANX2	0
PANX3	121
PAOX	0
PAPD4	0
PAPD5	0
PAPD7	0
PAPL	0
PAPLN	0
PAPOLA	286
PAPOLB	0
PAPOLG	0
PAPPA	0
PAPPA2	1
PAPSS1	0
PAPSS2	0
PAQR3	0
PAQR4	0
PAQR5	0
PAQR6	0
PAQR7	0
PAQR8	0
PAQR9	0
PAR-SN	0
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	0
PARD6G	0
PARG	0
PARK2	0
PARK7	123
PARL	0
PARM1	0
PARN	32
PARP1	0
PARP10	0
PARP11	0
PARP12	0
PARP14	0
PARP15	0
PARP16	0
PARP2	0
PARP3	0
PARP4	0
PARP6	0
PARP8	0
PARP9	0
PARPBP	0
PARS2	0
PART1	0
PARVA	0
PARVB	0
PARVG	0
PASD1	0
PASK	0
PATE1	0
PATE2	0
PATE3	0
PATE4	0
PATL1	0
PATL2	0
PATZ1	0
PAWR	51
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	0
PAX6	229
PAX7	0
PAX8	0
PAX9	0
PAXIP1	0
PBK	0
PBLD	0
PBOV1	0
PBRM1	0
PBX1	0
PBX2	0
PBX3	0
PBX4	4
PBXIP1	0
PC	0
PCA3	0
PCAT1	0
PCBD1	0
PCBD2	0
PCBP1	6
PCBP1-AS1	0
PCBP2	0
PCBP3	0
PCBP4	0
PCCA	0
PCCB	0
PCDH1	0
PCDH10	0
PCDH11X	0
PCDH11Y	0
PCDH12	0
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	0
PCDHA10	0
PCDHA11	0
PCDHA12	0
PCDHA13	0
PCDHA2	0
PCDHA3	0
PCDHA4	0
PCDHA5	0
PCDHA6	0
PCDHA7	0
PCDHA8	0
PCDHA9	0
PCDHAC1	0
PCDHAC2	0
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	0
PCDHB13	0
PCDHB14	11
PCDHB15	0
PCDHB16	0
PCDHB17	0
PCDHB18	0
PCDHB19P	0
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	0
PCDHGA1	0
PCDHGA10	0
PCDHGA11	0
PCDHGA12	0
PCDHGA2	0
PCDHGA3	0
PCDHGA4	0
PCDHGA5	0
PCDHGA6	0
PCDHGA7	0
PCDHGA8	0
PCDHGA9	0
PCDHGB1	0
PCDHGB2	0
PCDHGB3	0
PCDHGB4	0
PCDHGB5	0
PCDHGB6	0
PCDHGB7	0
PCDHGB8P	0
PCDHGC3	0
PCDHGC4	0
PCDHGC5	0
PCDP1	0
PCF11	0
PCGEM1	0
PCGF1	0
PCGF2	0
PCGF3	0
PCGF5	0
PCGF6	0
PCID2	0
PCIF1	0
PCK1	0
PCK2	0
PCLO	0
PCM1	78
PCMT1	0
PCMTD1	0
PCMTD2	0
PCNA	0
PCNA-AS1	0
PCNAP1	0
PCNP	0
PCNT	0
PCNX	0
PCNXL2	0
PCNXL3	0
PCOLCE	0
PCOLCE2	0
PCP2	0
PCP4	0
PCP4L1	0
PCSK1	0
PCSK1N	456
PCSK2	0
PCSK4	0
PCSK5	0
PCSK6	0
PCSK7	0
PCSK9	0
PCTP	0
PCYOX1	0
PCYOX1L	0
PCYT1A	0
PCYT1B	0
PCYT2	0
PDAP1	0
PDC	0
PDCD1	0
PDCD10	0
PDCD11	0
PDCD1LG2	0
PDCD2	0
PDCD2L	0
PDCD4	35
PDCD5	0
PDCD6	172
PDCD6IP	0
PDCD7	0
PDCL	0
PDCL2	0
PDCL3	0
PDDC1	0
PDE10A	0
PDE11A	0
PDE12	0
PDE1A	105
PDE1B	0
PDE1C	0
PDE2A	0
PDE3A	0
PDE3B	0
PDE4A	0
PDE4B	0
PDE4C	247
PDE4D	0
PDE4DIP	0
PDE5A	37
PDE6A	0
PDE6B	0
PDE6C	0
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	0
PDE7B	0
PDE8A	0
PDE8B	0
PDE9A	0
PDF	0
PDGFA	0
PDGFB	0
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	0
PDHA2	0
PDHB	0
PDHX	0
PDIA2	0
PDIA3	571
PDIA3P	1
PDIA4	0
PDIA5	0
PDIA6	63
PDIK1L	0
PDILT	0
PDK1	0
PDK2	0
PDK3	0
PDK4	396
PDLIM1	0
PDLIM2	0
PDLIM3	0
PDLIM4	0
PDLIM5	21
PDLIM7	0
PDP1	0
PDP2	0
PDPK1	0
PDPN	0
PDPR	0
PDRG1	0
PDS5A	3
PDS5B	0
PDSS1	0
PDSS2	0
PDX1	0
PDXDC1	0
PDXDC2P	1
PDXK	159
PDXP	0
PDYN	0
PDZD11	0
PDZD2	0
PDZD3	0
PDZD4	0
PDZD7	0
PDZD8	0
PDZD9	0
PDZK1	0
PDZK1IP1	0
PDZK1P1	0
PDZRN3	0
PDZRN4	0
PEA15	0
PEAK1	0
PEAR1	0
PEBP1	0
PEBP4	0
PECAM1	0
PECR	0
PEF1	0
PEG10	0
PEG3	39
PEG3-AS1	0
PELI1	0
PELI2	0
PELI3	0
PELO	0
PELP1	0
PEMT	35
PENK	0
PEPD	0
PER1	0
PER2	73
PER3	103
PER4	0
PERP	0
PES1	0
PET112	0
PET117	0
PEX1	58
PEX10	0
PEX11A	0
PEX11B	0
PEX11G	0
PEX12	0
PEX13	0
PEX14	0
PEX16	13
PEX19	0
PEX2	0
PEX26	0
PEX3	0
PEX5	0
PEX5L	0
PEX6	0
PEX7	0
PF4	0
PF4V1	0
PFAS	0
PFDN1	0
PFDN2	0
PFDN4	0
PFDN5	157
PFDN6	0
PFKFB1	0
PFKFB2	0
PFKFB3	0
PFKFB4	0
PFKL	0
PFKM	0
PFKP	0
PFN1	6
PFN1P2	0
PFN2	0
PFN3	0
PFN4	0
PGA3	0
PGA4	0
PGA5	0
PGAM1	6
PGAM2	0
PGAM4	0
PGAM5	0
PGAP1	0
PGAP2	0
PGAP3	0
PGBD1	0
PGBD2	0
PGBD3	0
PGBD4	0
PGBD5	0
PGC	0
PGCP1	0
PGD	0
PGF	0
PGGT1B	131
PGK1	310
PGK2	0
PGLS	0
PGLYRP1	0
PGLYRP2	0
PGLYRP3	0
PGLYRP4	0
PGM1	21
PGM2	0
PGM2L1	0
PGM3	0
PGM5	0
PGM5P2	0
PGP	0
PGPEP1	0
PGPEP1L	0
PGR	0
PGRMC1	0
PGRMC2	0
PGS1	0
PHACTR1	0
PHACTR2	0
PHACTR3	0
PHACTR4	0
PHAX	0
PHB	0
PHB2	0
PHC1	0
PHC2	0
PHC3	29
PHEX	0
PHF1	0
PHF10	0
PHF11	280
PHF12	0
PHF13	0
PHF14	0
PHF15	0
PHF16	0
PHF17	0
PHF19	0
PHF2	0
PHF20	0
PHF20L1	0
PHF21A	0
PHF21B	0
PHF23	0
PHF2P1	0
PHF3	0
PHF5A	0
PHF6	0
PHF7	0
PHF8	0
PHGDH	0
PHGR1	0
PHIP	0
PHKA1	0
PHKA2	0
PHKB	0
PHKG1	0
PHKG2	0
PHLDA1	0
PHLDA2	0
PHLDA3	0
PHLDB1	0
PHLDB2	0
PHLDB3	0
PHLPP1	6
PHLPP2	0
PHOSPHO1	0
PHOSPHO2	0
PHOSPHO2-KLHL23	0
PHOX2A	0
PHOX2B	0
PHPT1	115
PHRF1	0
PHTF1	0
PHTF2	0
PHYH	0
PHYHD1	0
PHYHIP	0
PHYHIPL	0
PI15	0
PI16	0
PI3	0
PI4K2A	0
PI4K2B	0
PI4KA	32
PI4KAP1	0
PI4KAP2	0
PI4KB	0
PIAS1	46
PIAS2	0
PIAS3	0
PIAS4	0
PIBF1	37
PICALM	0
PICK1	0
PID1	0
PIDD	0
PIEZO1	0
PIEZO2	0
PIF1	0
PIGA	0
PIGB	0
PIGC	0
PIGF	0
PIGG	0
PIGH	0
PIGK	0
PIGL	0
PIGM	0
PIGN	0
PIGO	0
PIGP	29
PIGQ	0
PIGR	45
PIGS	0
PIGT	0
PIGU	0
PIGV	0
PIGW	0
PIGX	0
PIGY	0
PIGZ	0
PIH1D1	0
PIH1D2	0
PIK3AP1	0
PIK3C2A	0
PIK3C2B	0
PIK3C2G	0
PIK3C3	114
PIK3CA	0
PIK3CB	0
PIK3CD	0
PIK3CG	0
PIK3IP1	0
PIK3R1	0
PIK3R2	0
PIK3R3	0
PIK3R4	0
PIK3R5	0
PIK3R6	0
PIKFYVE	0
PILRA	0
PILRB	0
PIM1	0
PIM2	0
PIM3	0
PIN1	0
PIN1P1	0
PIN4	0
PINK1	1
PINX1	0
PION	0
PIP	0
PIP4K2A	0
PIP4K2B	0
PIP4K2C	0
PIP5K1A	0
PIP5K1B	0
PIP5K1C	0
PIP5K1P1	0
PIP5KL1	0
PIPOX	0
PIPSL	0
PIR	0
PIR-FIGF	0
PIRT	0
PISD	0
PISRT1	0
PITHD1	0
PITPNA	0
PITPNB	0
PITPNC1	0
PITPNM1	0
PITPNM2	0
PITPNM3	0
PITRM1	0
PITX1	0
PITX2	0
PITX3	0
PIWIL1	0
PIWIL2	0
PIWIL3	0
PIWIL4	0
PJA1	0
PJA2	0
PKD1	0
PKD1L1	0
PKD1L2	0
PKD1L3	0
PKD1P1	1
PKD2	0
PKD2L1	0
PKD2L2	0
PKDCC	0
PKDREJ	0
PKHD1	0
PKHD1L1	0
PKI55	0
PKIA	0
PKIB	0
PKIG	0
PKLR	0
PKM2	175
PKMYT1	0
PKN1	0
PKN2	0
PKN3	0
PKNOX1	0
PKNOX2	0
PKP1	0
PKP2	0
PKP3	0
PKP4	0
PLA1A	0
PLA2G10	0
PLA2G12A	0
PLA2G12B	2
PLA2G15	0
PLA2G16	0
PLA2G1B	0
PLA2G2A	0
PLA2G2C	0
PLA2G2D	0
PLA2G2E	0
PLA2G2F	0
PLA2G3	0
PLA2G4A	0
PLA2G4B	0
PLA2G4C	0
PLA2G4D	0
PLA2G4E	0
PLA2G4F	0
PLA2G5	0
PLA2G6	0
PLA2G7	0
PLA2R1	0
PLAA	0
PLAC1	0
PLAC1L	0
PLAC2	0
PLAC4	0
PLAC8	0
PLAC8L1	0
PLAC9	0
PLAG1	0
PLAGL1	72
PLAGL2	0
PLAT	0
PLAU	0
PLAUR	43
PLB1	0
PLBD1	0
PLBD2	0
PLCB1	0
PLCB2	0
PLCB3	0
PLCB4	0
PLCD1	0
PLCD3	0
PLCD4	0
PLCE1	0
PLCG1	0
PLCG2	0
PLCH1	0
PLCH2	0
PLCL1	0
PLCL2	0
PLCXD1	0
PLCXD2	0
PLCXD3	0
PLCZ1	0
PLD1	0
PLD2	0
PLD3	1
PLD4	0
PLD5	0
PLD6	0
PLDN	0
PLEC	0
PLEK	0
PLEK2	0
PLEKHA1	226
PLEKHA2	0
PLEKHA3	0
PLEKHA4	0
PLEKHA5	0
PLEKHA6	0
PLEKHA7	0
PLEKHA8	0
PLEKHA8P1	0
PLEKHB1	0
PLEKHB2	0
PLEKHD1	0
PLEKHF1	0
PLEKHF2	0
PLEKHG1	0
PLEKHG2	0
PLEKHG3	0
PLEKHG4	2
PLEKHG4B	0
PLEKHG5	0
PLEKHG6	0
PLEKHG7	0
PLEKHH1	0
PLEKHH2	0
PLEKHH3	0
PLEKHJ1	0
PLEKHM1	0
PLEKHM1P	0
PLEKHM2	0
PLEKHM3	0
PLEKHN1	0
PLEKHO1	0
PLEKHO2	0
PLG	0
PLGLA	0
PLGLB1	0
PLGLB2	0
PLIN1	0
PLIN2	0
PLIN3	0
PLIN4	0
PLIN5	0
PLK1	0
PLK1S1	0
PLK2	0
PLK3	0
PLK4	252
PLK5	0
PLLP	0
PLN	0
PLOD1	0
PLOD2	11
PLOD3	276
PLP1	0
PLP2	0
PLRG1	0
PLS1	0
PLS3	0
PLSCR1	0
PLSCR2	0
PLSCR3	0
PLSCR4	0
PLSCR5	0
PLTP	0
PLVAP	0
PLXDC1	0
PLXDC2	0
PLXNA1	0
PLXNA2	0
PLXNA3	0
PLXNA4	0
PLXNB1	0
PLXNB2	0
PLXNB3	0
PLXNC1	0
PLXND1	0
PM20D1	0
PM20D2	0
PMAIP1	0
PMCH	0
PMCHL1	0
PMCHL2	0
PMEL	0
PMEPA1	0
PMF1	0
PMF1-BGLAP	0
PMFBP1	0
PML	35
PMM1	0
PMM2	0
PMP2	0
PMP22	0
PMPCA	0
PMPCB	44
PMS1	0
PMS2	0
PMS2CL	0
PMS2L2	0
PMS2P1	0
PMS2P3	0
PMS2P4	0
PMS2P5	0
PMVK	0
PNCK	0
PNISR	109
PNKD	243
PNKP	0
PNLDC1	0
PNLIP	0
PNLIPRP1	0
PNLIPRP2	0
PNLIPRP3	0
PNMA1	0
PNMA2	0
PNMA3	0
PNMA5	0
PNMA6A	0
PNMA6C	0
PNMA6D	0
PNMAL1	0
PNMAL2	0
PNMT	0
PNN	0
PNO1	0
PNOC	0
PNP	0
PNPLA1	0
PNPLA2	0
PNPLA3	0
PNPLA4	0
PNPLA5	0
PNPLA6	0
PNPLA7	0
PNPLA8	0
PNPO	0
PNPT1	0
PNRC1	0
PNRC2	0
POC1A	0
POC1B	0
POC1B-GALNT4	0
POC5	0
PODN	0
PODNL1	0
PODXL	0
PODXL2	0
POF1B	0
POFUT1	0
POFUT2	0
POGK	0
POGLUT1	0
POGZ	23
POLA1	0
POLA2	0
POLB	0
POLD1	0
POLD2	0
POLD3	2
POLD4	0
POLDIP2	0
POLDIP3	0
POLE	0
POLE2	0
POLE3	0
POLE4	0
POLG	0
POLG2	109
POLH	0
POLI	0
POLK	0
POLL	0
POLM	0
POLN	0
POLQ	0
POLR1A	0
POLR1B	0
POLR1C	0
POLR1D	0
POLR1E	0
POLR2A	0
POLR2B	60
POLR2C	0
POLR2D	0
POLR2E	0
POLR2F	0
POLR2G	0
POLR2H	134
POLR2I	0
POLR2J	0
POLR2J2	0
POLR2J3	0
POLR2J4	21
POLR2K	0
POLR2L	0
POLR2M	0
POLR3A	0
POLR3B	0
POLR3C	0
POLR3D	0
POLR3E	0
POLR3F	0
POLR3G	0
POLR3GL	0
POLR3H	41
POLR3K	0
POLRMT	3
POM121	0
POM121C	0
POM121L10P	0
POM121L12	0
POM121L1P	0
POM121L2	0
POM121L4P	0
POM121L8P	0
POM121L9P	37
POMC	0
POMGNT1	0
POMP	0
POMT1	0
POMT2	0
POMZP3	0
PON1	0
PON2	0
PON3	0
POP1	0
POP4	0
POP5	0
POP7	0
POPDC2	0
POPDC3	0
POR	0
PORCN	0
POSTN	0
POT1	0
POTEA	0
POTEB	0
POTEC	0
POTED	0
POTEE	0
POTEF	0
POTEG	0
POTEH	0
POTEKP	0
POTEM	0
POU1F1	0
POU2AF1	0
POU2F1	0
POU2F2	9
POU2F3	0
POU3F1	0
POU3F2	0
POU3F3	0
POU3F4	0
POU4F1	0
POU4F2	0
POU4F3	0
POU5F1	0
POU5F1B	0
POU5F1P3	0
POU5F1P4	0
POU5F2	0
POU6F1	0
POU6F2	0
PP12613	0
PP14571	0
PP2D1	0
PP7080	0
PPA1	379
PPA2	0
PPAN	0
PPAN-P2RY11	0
PPAP2A	0
PPAP2B	0
PPAP2C	0
PPAPDC1A	0
PPAPDC1B	0
PPAPDC2	0
PPAPDC3	0
PPARA	0
PPARD	0
PPARG	0
PPARGC1A	0
PPARGC1B	0
PPAT	0
PPBP	0
PPBPL2	0
PPCDC	0
PPCS	0
PPDPF	0
PPEF1	0
PPEF2	0
PPFIA1	0
PPFIA2	0
PPFIA3	0
PPFIA4	0
PPFIBP1	7
PPFIBP2	0
PPHLN1	0
PPIA	0
PPIAL4A	0
PPIAL4B	0
PPIAL4C	0
PPIAL4D	0
PPIAL4E	0
PPIAL4F	0
PPIAL4G	0
PPIB	0
PPIC	0
PPID	0
PPIE	0
PPIEL	0
PPIF	0
PPIG	0
PPIH	0
PPIL1	0
PPIL2	0
PPIL3	0
PPIL4	0
PPIL6	0
PPIP5K1	0
PPIP5K2	0
PPL	0
PPM1A	0
PPM1B	0
PPM1D	0
PPM1E	0
PPM1F	0
PPM1G	0
PPM1H	0
PPM1J	0
PPM1K	317
PPM1L	0
PPM1M	0
PPM1N	0
PPME1	0
PPOX	0
PPP1CA	0
PPP1CB	0
PPP1CC	0
PPP1R10	125
PPP1R11	0
PPP1R12A	0
PPP1R12B	0
PPP1R12C	0
PPP1R13B	0
PPP1R13L	0
PPP1R14A	0
PPP1R14B	0
PPP1R14C	0
PPP1R14D	0
PPP1R15A	232
PPP1R15B	0
PPP1R16A	0
PPP1R16B	0
PPP1R17	0
PPP1R18	0
PPP1R1A	0
PPP1R1B	1
PPP1R1C	0
PPP1R2	0
PPP1R21	0
PPP1R26	0
PPP1R27	0
PPP1R2P3	0
PPP1R2P9	0
PPP1R32	0
PPP1R35	64
PPP1R36	0
PPP1R37	0
PPP1R3A	0
PPP1R3B	0
PPP1R3C	0
PPP1R3D	0
PPP1R3E	0
PPP1R3F	0
PPP1R3G	0
PPP1R42	0
PPP1R7	34
PPP1R8	0
PPP1R9A	0
PPP1R9B	0
PPP2CA	0
PPP2CB	0
PPP2R1A	0
PPP2R1B	0
PPP2R2A	0
PPP2R2B	14
PPP2R2C	1
PPP2R2D	0
PPP2R3A	12
PPP2R3B	0
PPP2R3B-AS1	0
PPP2R3C	0
PPP2R4	0
PPP2R5A	0
PPP2R5B	0
PPP2R5C	0
PPP2R5D	0
PPP2R5E	0
PPP3CA	0
PPP3CB	0
PPP3CC	0
PPP3R1	0
PPP3R2	0
PPP4C	22
PPP4R1	0
PPP4R1L	0
PPP4R2	0
PPP4R4	0
PPP5C	0
PPP6C	0
PPP6R1	0
PPP6R2	6
PPP6R3	97
PPPDE1	0
PPPDE2	0
PPRC1	0
PPT1	0
PPT2	0
PPT2-EGFL8	0
PPTC7	0
PPWD1	47
PPY	0
PPY2	0
PPYR1	0
PQBP1	0
PQLC1	0
PQLC2	0
PQLC3	0
PRAC	0
PRADC1	0
PRAF2	6
PRAM1	0
PRAME	0
PRAMEF1	0
PRAMEF10	0
PRAMEF11	0
PRAMEF12	0
PRAMEF13	0
PRAMEF14	0
PRAMEF15	0
PRAMEF16	0
PRAMEF17	0
PRAMEF18	0
PRAMEF19	0
PRAMEF2	0
PRAMEF20	0
PRAMEF21	0
PRAMEF22	0
PRAMEF3	0
PRAMEF4	0
PRAMEF5	0
PRAMEF6	0
PRAMEF7	0
PRAMEF8	0
PRAMEF9	0
PRAP1	0
PRB1	0
PRB2	0
PRB3	0
PRB4	0
PRC1	0
PRCC	0
PRCD	0
PRCP	0
PRDM1	0
PRDM10	0
PRDM11	0
PRDM12	0
PRDM13	0
PRDM14	0
PRDM15	0
PRDM16	0
PRDM2	0
PRDM4	0
PRDM5	0
PRDM6	0
PRDM7	0
PRDM8	0
PRDM9	0
PRDX1	0
PRDX2	0
PRDX3	0
PRDX4	33
PRDX5	121
PRDX6	120
PREB	0
PRELID1	67
PRELID2	0
PRELP	0
PREP	0
PREPL	0
PREX1	0
PREX2	0
PRF1	0
PRG1	0
PRG2	0
PRG3	0
PRG4	0
PRH1	0
PRH1-PRR4	0
PRH2	0
PRHOXNB	0
PRIC285	0
PRICKLE1	0
PRICKLE2	0
PRICKLE3	0
PRICKLE4	0
PRIM1	0
PRIM2	0
PRIMA1	0
PRINS	0
PRKAA1	42
PRKAA2	0
PRKAB1	0
PRKAB2	0
PRKACA	18
PRKACB	0
PRKACG	0
PRKAG1	336
PRKAG2	0
PRKAG3	0
PRKAR1A	0
PRKAR1B	0
PRKAR2A	0
PRKAR2B	0
PRKCA	0
PRKCB	0
PRKCD	0
PRKCDBP	0
PRKCE	0
PRKCG	0
PRKCH	0
PRKCI	0
PRKCQ	58
PRKCSH	0
PRKCZ	0
PRKD1	0
PRKD2	0
PRKD3	0
PRKDC	0
PRKG1	0
PRKG2	0
PRKRA	0
PRKRIP1	0
PRKRIR	0
PRKX	0
PRKY	0
PRL	0
PRLH	0
PRLHR	0
PRLR	0
PRM1	0
PRM2	0
PRM3	0
PRMT1	0
PRMT10	0
PRMT2	0
PRMT3	0
PRMT5	0
PRMT6	0
PRMT7	0
PRMT8	0
PRND	0
PRNP	38
PRNT	0
PRO0611	0
PRO1768	0
PROC	0
PROCA1	0
PROCR	0
PRODH	0
PRODH2	0
PROK1	0
PROK2	0
PROKR1	0
PROKR2	0
PROL1	0
PROM1	0
PROM2	0
PROP1	0
PRORSD1P	0
PROS1	0
PROSC	448
PROSER1	0
PROX1	0
PROX1-AS1	0
PROX2	0
PROZ	0
PRPF18	0
PRPF19	0
PRPF3	152
PRPF31	0
PRPF38A	0
PRPF38B	0
PRPF39	0
PRPF4	0
PRPF40A	0
PRPF40B	0
PRPF4B	21
PRPF6	0
PRPF8	0
PRPH	0
PRPH2	0
PRPS1	0
PRPS1L1	0
PRPS2	0
PRPSAP1	0
PRPSAP2	0
PRR11	0
PRR12	0
PRR13	0
PRR14	0
PRR14L	367
PRR15	0
PRR15L	0
PRR16	0
PRR18	0
PRR19	0
PRR20A	0
PRR20B	0
PRR20C	0
PRR20D	0
PRR20E	0
PRR21	0
PRR22	0
PRR23A	0
PRR23B	0
PRR23C	0
PRR24	0
PRR25	0
PRR3	0
PRR4	0
PRR5	0
PRR5-ARHGAP8	0
PRR5L	0
PRR7	0
PRR9	0
PRRC1	0
PRRC2A	2
PRRC2B	465
PRRC2C	50
PRRG1	0
PRRG2	0
PRRG3	0
PRRG4	0
PRRT1	0
PRRT2	0
PRRT3	0
PRRT4	0
PRRX1	0
PRRX2	0
PRSS1	0
PRSS12	0
PRSS16	0
PRSS2	0
PRSS21	0
PRSS22	0
PRSS23	0
PRSS27	0
PRSS3	50
PRSS30P	0
PRSS33	0
PRSS35	0
PRSS36	0
PRSS37	0
PRSS38	0
PRSS41	0
PRSS42	0
PRSS45	0
PRSS46	0
PRSS48	0
PRSS50	0
PRSS53	0
PRSS54	0
PRSS55	0
PRSS56	0
PRSS57	0
PRSS58	0
PRSS8	0
PRTFDC1	0
PRTG	0
PRTN3	0
PRUNE	0
PRUNE2	0
PRX	0
PRY	0
PRY2	0
PSAP	221
PSAPL1	0
PSAT1	0
PSCA	0
PSD	0
PSD2	0
PSD3	0
PSD4	0
PSEN1	0
PSEN2	0
PSENEN	0
PSG1	0
PSG10P	0
PSG11	0
PSG2	0
PSG3	0
PSG4	0
PSG5	0
PSG6	0
PSG7	0
PSG8	0
PSG9	0
PSIMCT-1	0
PSIP1	0
PSKH1	0
PSKH2	0
PSMA1	0
PSMA2	0
PSMA3	0
PSMA4	0
PSMA5	0
PSMA6	0
PSMA7	0
PSMA8	0
PSMB1	0
PSMB10	0
PSMB11	0
PSMB2	0
PSMB3	0
PSMB4	0
PSMB5	0
PSMB6	0
PSMB7	0
PSMB8	0
PSMB9	0
PSMC1	0
PSMC2	287
PSMC3	0
PSMC3IP	0
PSMC4	0
PSMC5	0
PSMC6	0
PSMD1	0
PSMD10	0
PSMD11	0
PSMD12	249
PSMD13	0
PSMD14	0
PSMD2	60
PSMD3	0
PSMD4	0
PSMD5	0
PSMD6	189
PSMD7	82
PSMD8	48
PSMD9	0
PSME1	151
PSME2	0
PSME3	0
PSME4	0
PSMF1	0
PSMG1	0
PSMG2	0
PSMG3	0
PSMG4	0
PSORS1C1	0
PSORS1C2	0
PSORS1C3	0
PSPC1	0
PSPH	0
PSPN	0
PSRC1	0
PSTK	0
PSTPIP1	0
PSTPIP2	7
PTAFR	81
PTAR1	0
PTBP1	0
PTBP2	0
PTBP3	0
PTCD1	0
PTCD2	0
PTCD3	0
PTCH1	0
PTCH2	0
PTCHD1	0
PTCHD2	0
PTCHD3	0
PTCHD4	0
PTCRA	0
PTDSS1	0
PTDSS2	0
PTEN	83
PTENP1	0
PTER	0
PTF1A	0
PTGDR	0
PTGDR2	0
PTGDS	0
PTGER1	0
PTGER2	0
PTGER3	0
PTGER4	0
PTGES	0
PTGES2	0
PTGES3	167
PTGFR	0
PTGFRN	0
PTGIR	0
PTGIS	0
PTGR1	52
PTGR2	0
PTGS1	0
PTGS2	0
PTH	0
PTH1R	0
PTH2	0
PTH2R	0
PTHLH	0
PTK2	0
PTK2B	0
PTK6	0
PTK7	0
PTMA	231
PTMS	0
PTN	0
PTOV1	0
PTP4A1	0
PTP4A2	0
PTP4A3	0
PTPDC1	0
PTPLA	0
PTPLAD1	0
PTPLAD2	0
PTPLB	0
PTPMT1	0
PTPN1	0
PTPN11	0
PTPN12	0
PTPN13	0
PTPN14	0
PTPN18	223
PTPN2	0
PTPN20A	0
PTPN20B	0
PTPN21	42
PTPN22	0
PTPN23	0
PTPN3	0
PTPN4	0
PTPN5	0
PTPN6	0
PTPN7	0
PTPN9	0
PTPRA	0
PTPRB	0
PTPRC	0
PTPRCAP	0
PTPRD	0
PTPRE	0
PTPRF	0
PTPRG	0
PTPRH	0
PTPRJ	0
PTPRK	0
PTPRM	0
PTPRN	363
PTPRN2	39
PTPRO	0
PTPRQ	0
PTPRR	0
PTPRS	0
PTPRT	0
PTPRU	0
PTPRVP	0
PTPRZ1	0
PTRF	0
PTRH1	0
PTRH2	0
PTRHD1	0
PTS	0
PTTG1	0
PTTG1IP	4
PTTG2	0
PTTG3P	0
PTX3	0
PTX4	0
PUF60	1
PUM1	35
PUM2	148
PURA	0
PURB	0
PURG	0
PUS1	0
PUS10	0
PUS3	0
PUS7	0
PUS7L	0
PUSL1	0
PVALB	0
PVR	0
PVRIG	0
PVRL1	0
PVRL2	0
PVRL3	0
PVRL3-AS1	0
PVRL4	0
PVT1	0
PWP1	0
PWP2	0
PWRN1	0
PWRN2	0
PWWP2A	0
PWWP2B	24
PXDC1	0
PXDN	0
PXDNL	0
PXK	159
PXMP2	0
PXMP4	0
PXN	0
PXT1	0
PYCARD	0
PYCR1	0
PYCR2	22
PYCRL	0
PYDC1	0
PYDC2	0
PYGB	0
PYGL	0
PYGM	0
PYGO1	0
PYGO2	0
PYHIN1	0
PYROXD1	0
PYROXD2	0
PYY	0
PYY2	0
PZP	0
ProSAPiP1	0
QARS	0
QDPR	0
QKI	0
QPCT	0
QPCTL	0
QPRT	0
QRFP	0
QRFPR	0
QRICH1	0
QRICH2	0
QRSL1	0
QSER1	0
QSOX1	0
QSOX2	0
QTRT1	0
QTRTD1	0
R3HCC1	0
R3HDM1	0
R3HDM2	0
R3HDM4	0
R3HDML	0
RAB10	0
RAB11A	0
RAB11B	0
RAB11FIP1	0
RAB11FIP2	0
RAB11FIP3	0
RAB11FIP4	0
RAB11FIP5	0
RAB12	0
RAB13	0
RAB14	0
RAB15	0
RAB17	0
RAB18	112
RAB19	0
RAB1A	0
