1/2-SBSRNA4	0
TULP1	0
TULP2	66
TULP3	0
TULP4	0
TUSC1	0
TUSC2	0
TUSC3	1
TUSC5	0
TUT1	0
TWF1	0
TWF2	0
TWIST1	0
TWIST2	0
TWISTNB	0
TWSG1	0
TXK	0
TXLNA	205
TXLNB	0
TXLNG	112
TXLNG2P	0
TXN	32
TXN2	0
TXNDC11	0
TXNDC12	21
TXNDC15	0
TXNDC16	0
TXNDC17	0
TXNDC2	0
TXNDC3	0
TXNDC5	0
TXNDC8	0
TXNDC9	0
TXNIP	0
TXNL1	0
TXNL4A	0
TXNL4B	113
TXNRD1	0
TXNRD2	0
TXNRD3	0
TXNRD3NB	0
TYK2	0
TYMP	0
TYMS	0
TYR	0
TYRO3	0
TYRO3P	0
TYROBP	0
TYRP1	0
TYSND1	0
TYW1	0
TYW1B	14
TYW3	2
TYW5	0
U2AF1	0
U2AF1L4	0
U2AF2	1
U2SURP	0
UACA	0
UAP1	0
UAP1L1	0
UBA1	0
UBA2	0
UBA3	0
UBA5	0
UBA52	119
UBA6	0
UBA7	0
UBAC1	0
UBAC2	0
UBAC2-AS1	0
UBAP1	0
UBAP1L	0
UBAP2	0
UBAP2L	0
UBASH3A	0
UBASH3B	0
UBB	166
UBC	279
UBD	0
UBE2A	0
UBE2B	15
UBE2C	0
UBE2D1	0
UBE2D2	0
UBE2D3	5
UBE2D4	0
UBE2DNL	0
UBE2E1	0
UBE2E2	0
UBE2E3	0
UBE2F	0
UBE2F-SCLY	15
UBE2G1	0
UBE2G2	66
UBE2H	0
UBE2I	4
UBE2J1	13
UBE2J2	0
UBE2K	0
UBE2L3	89
UBE2L6	0
UBE2M	10
UBE2MP1	0
UBE2N	239
UBE2NL	0
UBE2O	0
UBE2Q1	96
UBE2Q2	0
UBE2Q2P1	0
UBE2Q2P2	0
UBE2Q2P3	0
UBE2QL1	0
UBE2R2	0
UBE2S	0
UBE2T	0
UBE2U	0
UBE2V1	0
UBE2V2	0
UBE2W	0
UBE2Z	0
UBE3A	23
UBE3B	287
UBE3C	0
UBE3D	0
UBE4A	0
UBE4B	0
UBFD1	0
UBIAD1	0
UBL3	0
UBL4A	0
UBL4B	0
UBL5	80
UBL7	0
UBLCP1	0
UBN1	0
UBN2	0
UBOX5	65
UBP1	0
UBQLN1	45
UBQLN2	0
UBQLN3	0
UBQLN4	0
UBQLNL	0
UBR1	0
UBR2	0
UBR3	34
UBR4	87
UBR5	0
UBR7	0
UBTD1	0
UBTD2	0
UBTF	0
UBTFL1	0
UBXN1	0
UBXN10	0
UBXN11	0
UBXN2A	0
UBXN2B	0
UBXN4	90
UBXN6	0
UBXN7	0
UBXN8	11
UCA1	0
UCHL1	0
UCHL3	9
UCHL5	0
UCK1	0
UCK2	0
UCKL1	0
UCKL1-AS1	0
UCMA	0
UCN	0
UCN2	0
UCN3	0
UCP1	0
UCP2	0
UCP3	0
UEVLD	0
UFC1	1
UFD1L	0
UFL1	0
UFM1	1
UFSP1	0
UFSP2	0
UG0898H09	0
UGCG	0
UGDH	0
UGGT1	1
UGGT2	0
UGP2	0
UGT1A1	0
UGT1A10	0
UGT1A3	0
UGT1A4	0
UGT1A5	0
UGT1A6	0
UGT1A7	0
UGT1A8	0
UGT1A9	0
UGT2A1	0
UGT2A2	0
UGT2A3	0
UGT2B10	0
UGT2B11	0
UGT2B15	0
UGT2B17	0
UGT2B28	0
UGT2B4	0
UGT2B7	0
UGT3A1	0
UGT3A2	0
UGT8	0
UHMK1	0
UHRF1	0
UHRF1BP1	0
UHRF1BP1L	0
UHRF2	0
UIMC1	0
ULBP1	0
ULBP2	0
ULBP3	0
ULK1	0
ULK2	0
ULK3	0
ULK4	0
ULK4P1	0
ULK4P2	0
ULK4P3	0
UMOD	0
UMODL1	0
UMPS	0
UNC119	0
UNC119B	0
UNC13A	0
UNC13B	0
UNC13C	0
UNC13D	0
UNC45A	0
UNC45B	0
UNC50	0
UNC5A	0
UNC5B	0
UNC5C	0
UNC5CL	0
UNC5D	0
UNC79	4
UNC80	0
UNC93A	0
UNC93B1	0
UNCX	0
UNG	0
UNK	0
UNKL	0
UNQ6494	0
UNQ6975	0
UOX	0
UPB1	0
UPF1	0
UPF2	0
UPF3A	0
UPF3B	0
UPK1A	0
UPK1B	0
UPK2	0
UPK3A	0
UPK3B	0
UPK3BL	0
UPP1	0
UPP2	0
UPRT	0
UQCC	0
UQCR10	0
UQCR11	75
UQCRB	0
UQCRBP1	0
UQCRC1	0
UQCRC2	0
UQCRFS1	0
UQCRH	81
UQCRHL	0
UQCRQ	0
URB1	0
URB2	0
URGCP	0
URGCP-MRPS24	0
URI1	0
URM1	0
UROC1	0
UROD	0
UROS	0
USE1	0
USF1	0
USF2	0
USH1C	0
USH1G	0
USH2A	0
USHBP1	0
USMG5	11
USO1	0
USP1	167
USP10	3
USP11	6
USP12	0
USP13	0
USP14	0
USP15	0
USP16	0
USP17	0
USP17L2	0
USP17L5	0
USP17L6P	0
USP18	0
USP19	0
USP2	0
USP20	77
USP21	0
USP22	28
USP24	0
USP25	4
USP26	0
USP27X	0
USP28	0
USP29	0
USP3	0
USP30	0
USP31	0
USP32	8
USP32P1	0
USP32P2	0
USP33	0
USP34	11
USP35	0
USP36	0
USP37	0
USP38	71
USP39	131
USP4	187
USP40	0
USP42	0
USP43	0
USP44	0
USP45	0
USP46	0
USP47	0
USP48	0
USP49	0
USP5	0
USP50	0
USP51	0
USP53	0
USP54	0
USP6	0
USP6NL	0
USP7	0
USP8	0
USP9X	34
USP9Y	0
USPL1	0
UST	0
UTF1	0
UTP11L	0
UTP14A	0
UTP14C	0
UTP15	0
UTP18	0
UTP20	0
UTP23	0
UTP3	0
UTP6	0
UTRN	0
UTS2	0
UTS2D	0
UTS2R	0
UTY	0
UVRAG	9
UXS1	0
UXT	0
VAC14	0
VAMP1	0
VAMP2	0
VAMP3	32
VAMP4	0
VAMP5	0
VAMP7	0
VAMP8	0
VANGL1	0
VANGL2	0
VAPA	0
VAPB	7
VARS	0
VARS2	0
VASH1	0
VASH2	0
VASN	0
VASP	0
VAT1	291
VAT1L	0
VAV1	0
VAV2	0
VAV3	0
VAX1	0
VAX2	0
VBP1	0
VCAM1	0
VCAN	0
VCL	79
VCP	0
VCPIP1	0
VCX	0
VCX2	0
VCX3A	0
VCX3B	0
VCY	0
VCY1B	0
VDAC1	0
VDAC2	0
VDAC3	0
VDR	0
VEGFA	0
VEGFB	0
VEGFC	0
VENTX	0
VENTXP1	0
VENTXP7	0
VEPH1	0
VEZF1	138
VEZT	0
VGF	132
VGLL1	0
VGLL2	0
VGLL3	0
VGLL4	0
VHL	0
VHLL	0
VIL1	0
VILL	0
VIM	248
VIP	0
VIPR1	0
VIPR2	0
VIT	0
VKORC1	0
VKORC1L1	0
VLDLR	0
VMA21	130
VMAC	0
VMO1	0
VMP1	0
VN1R1	0
VN1R10P	0
VN1R2	0
VN1R4	0
VN1R5	0
VNN1	0
VNN2	0
VNN3	0
VOPP1	0
VPRBP	0
VPREB1	0
VPREB3	0
VPS11	0
VPS13A	0
VPS13B	31
VPS13C	0
VPS13D	7
VPS16	0
VPS18	0
VPS25	0
VPS26A	0
VPS26B	0
VPS28	0
VPS29	0
VPS33A	0
VPS33B	0
VPS35	0
VPS36	0
VPS37A	0
VPS37B	0
VPS37C	0
VPS37D	0
VPS39	0
VPS41	0
VPS45	0
VPS4A	0
VPS4B	0
VPS52	0
VPS53	0
VPS54	0
VPS72	0
VPS8	0
VRK1	0
VRK2	0
VRK3	0
VRTN	0
VSIG1	22
VSIG10	0
VSIG10L	0
VSIG2	0
VSIG4	0
VSIG8	0
VSNL1	0
VSTM1	0
VSTM2A	0
VSTM2B	0
VSTM2L	0
VSTM4	0
VSTM5	0
VSX1	0
VSX2	0
VTA1	0
VTCN1	0
VTI1A	0
VTI1B	0
VTN	0
VTRNA1-1	0
VTRNA1-2	0
VTRNA1-3	0
VTRNA2-1	0
VWA1	0
VWA2	21
VWA3A	0
VWA3B	0
VWA5A	0
VWA5B1	0
VWA5B2	0
VWA7	0
VWC2	0
VWC2L	0
VWCE	0
VWDE	0
VWF	0
WAC	330
WAPAL	0
WARS	0
WARS2	0
WAS	0
WASF1	0
WASF2	141
WASF3	0
WASH1	0
WASH2P	0
WASH3P	0
WASH5P	0
WASH7P	0
WASL	3
WBP1	0
WBP11	0
WBP11P1	0
WBP2	127
WBP2NL	0
WBP4	0
WBP5	76
WBSCR16	0
WBSCR17	0
WBSCR22	0
WBSCR27	0
WBSCR28	0
WDFY1	0
WDFY2	18
WDFY3	0
WDFY3-AS2	0
WDFY4	0
WDHD1	0
WDPCP	0
WDR1	0
WDR11	0
WDR12	0
WDR13	0
WDR16	0
WDR17	0
WDR18	0
WDR19	0
WDR20	0
WDR24	0
WDR25	0
WDR26	0
WDR27	0
WDR3	0
WDR31	0
WDR33	95
WDR34	0
WDR35	0
WDR36	0
WDR37	203
WDR38	0
WDR4	0
WDR41	0
WDR43	50
WDR44	0
WDR45	0
WDR45L	571
WDR46	0
WDR47	0
WDR48	0
WDR49	0
WDR5	0
WDR52	0
WDR53	0
WDR54	98
WDR55	0
WDR59	0
WDR5B	0
WDR6	37
WDR60	0
WDR61	0
WDR62	0
WDR63	0
WDR64	0
WDR65	0
WDR66	0
WDR67	0
WDR69	0
WDR7	0
WDR70	0
WDR72	0
WDR73	0
WDR74	87
WDR75	0
WDR76	0
WDR77	0
WDR78	0
WDR81	0
WDR82	29
WDR83	0
WDR83OS	0
WDR85	0
WDR86	0
WDR87	0
WDR88	0
WDR89	0
WDR90	0
WDR91	0
WDR92	0
WDR93	0
WDR96	0
WDSUB1	0
WDTC1	0
WDYHV1	0
WEE1	0
WEE2	0
WFDC1	0
WFDC10A	0
WFDC10B	0
WFDC11	0
WFDC12	0
WFDC13	0
WFDC2	0
WFDC3	0
WFDC5	0
WFDC6	0
WFDC8	24
WFDC9	0
WFIKKN1	0
WFIKKN2	106
WFS1	0
WHAMM	0
WHAMMP2	0
WHAMMP3	0
WHSC1	0
WHSC1L1	0
WHSC2	0
WIBG	0
WIF1	0
WIPF1	0
WIPF2	453
WIPF3	0
WIPI1	0
WIPI2	0
WISP1	0
WISP2	0
WISP3	0
WIZ	0
WLS	0
WNK1	0
WNK2	0
WNK3	0
WNK4	0
WNT1	0
WNT10A	0
WNT10B	0
WNT11	0
WNT16	0
WNT2	0
WNT2B	0
WNT3	0
WNT3A	0
WNT4	0
WNT5A	0
WNT5B	0
WNT6	0
WNT7A	0
WNT7B	0
WNT8A	0
WNT8B	0
WNT9A	0
WNT9B	0
WRAP53	0
WRAP73	0
WRB	0
WRN	0
WRNIP1	0
WSB1	0
WSB2	0
WSCD1	0
WSCD2	0
WT1	0
WT1-AS	0
WTAP	6
WTH3DI	0
WTIP	0
WWC1	0
WWC2	0
WWC3	0
WWOX	0
WWP1	0
WWP2	0
WWTR1	33
WWTR1-AS1	0
XAB2	0
XAF1	0
XAGE1A	0
XAGE1B	0
XAGE1C	0
XAGE1D	0
XAGE1E	0
XAGE2	0
XAGE2B	0
XAGE3	0
XAGE5	0
XBP1	0
XCL1	0
XCL2	0
XCR1	0
XDH	0
XG	0
XGPY2	0
XIAP	192
XIRP1	0
XIRP2	0
XIST	0
XK	0
XKR3	0
XKR4	0
XKR5	0
XKR6	0
XKR7	0
XKR8	0
XKR9	0
XKRX	0
XKRY	0
XKRY2	0
XPA	0
XPC	0
XPNPEP1	0
XPNPEP2	0
XPNPEP3	2
XPO1	36
XPO4	0
XPO5	0
XPO6	0
XPO7	0
XPOT	0
XPR1	0
XRCC1	0
XRCC2	0
XRCC3	1
XRCC4	0
XRCC5	0
XRCC6	138
XRCC6BP1	0
XRN1	251
XRN2	0
XRRA1	0
XXYLT1	0
XYLB	0
XYLT1	0
XYLT2	0
YAE1D1	0
YAF2	0
YAP1	0
YARS	164
YARS2	0
YBEY	0
YBX1	0
YBX2	0
YDJC	0
YEATS2	57
YEATS4	0
YES1	0
YIF1A	0
YIF1B	0
YIPF1	0
YIPF2	0
YIPF3	0
YIPF4	27
YIPF5	0
YIPF6	0
YIPF7	0
YJEFN3	0
YKT6	1
YLPM1	0
YME1L1	0
YOD1	0
YPEL1	8
YPEL2	0
YPEL3	0
YPEL4	0
YPEL5	0
YRDC	0
YSK4	0
YTHDC1	228
YTHDC2	0
YTHDF1	8
YTHDF2	0
YTHDF3	0
YWHAB	0
YWHAE	19
YWHAG	3
YWHAH	7
YWHAQ	0
YWHAZ	0
YY1	0
YY1AP1	3
YY2	0
ZACN	0
ZADH2	7
ZAK	0
ZAN	0
ZAP70	0
ZAR1	0
ZAR1L	0
ZBBX	0
ZBED1	0
ZBED2	0
ZBED3	0
ZBED4	0
ZBED5	0
ZBED6	0
ZBP1	0
ZBTB1	0
ZBTB10	0
ZBTB11	0
ZBTB12	0
ZBTB16	0
ZBTB17	0
ZBTB2	0
ZBTB20	0
ZBTB20-AS1	0
ZBTB22	0
ZBTB24	0
ZBTB25	0
ZBTB26	0
ZBTB3	0
ZBTB32	0
ZBTB33	0
ZBTB34	0
ZBTB37	0
ZBTB38	0
ZBTB39	0
ZBTB4	0
ZBTB40	0
ZBTB41	0
ZBTB42	0
ZBTB43	148
ZBTB44	0
ZBTB45	0
ZBTB46	0
ZBTB47	0
ZBTB48	0
ZBTB49	0
ZBTB5	0
ZBTB6	0
ZBTB7A	0
ZBTB7B	0
ZBTB7C	0
ZBTB8A	39
ZBTB8B	0
ZBTB8OS	0
ZBTB9	0
ZC2HC1A	0
ZC2HC1B	0
ZC2HC1C	0
ZC3H10	0
ZC3H11A	0
ZC3H12A	0
ZC3H12B	0
ZC3H12C	0
ZC3H12D	0
ZC3H13	0
ZC3H14	17
ZC3H15	0
ZC3H18	0
ZC3H3	0
ZC3H4	0
ZC3H6	60
ZC3H7A	102
ZC3H7B	0
ZC3H8	0
ZC3HAV1	0
ZC3HAV1L	0
ZC3HC1	0
ZC4H2	0
ZCCHC10	0
ZCCHC11	0
ZCCHC12	0
ZCCHC13	0
ZCCHC14	0
ZCCHC16	0
ZCCHC17	5
ZCCHC18	0
ZCCHC2	0
ZCCHC24	0
ZCCHC3	0
ZCCHC4	0
ZCCHC5	0
ZCCHC6	0
ZCCHC7	0
ZCCHC8	0
ZCCHC9	0
ZCRB1	0
ZCWPW1	0
ZCWPW2	0
ZDBF2	0
ZDHHC1	0
ZDHHC11	0
ZDHHC12	0
ZDHHC13	0
ZDHHC14	0
ZDHHC15	0
ZDHHC16	0
ZDHHC17	0
ZDHHC18	0
ZDHHC19	0
ZDHHC2	0
ZDHHC20	0
ZDHHC21	0
ZDHHC22	0
ZDHHC23	0
ZDHHC24	0
ZDHHC3	0
ZDHHC4	0
ZDHHC5	0
ZDHHC6	0
ZDHHC7	0
ZDHHC8	0
ZDHHC8P1	0
ZDHHC9	0
ZEB1	0
ZEB1-AS1	0
ZEB2	0
ZEB2-AS1	0
ZER1	0
ZFAND1	0
ZFAND2A	0
ZFAND2B	0
ZFAND3	0
ZFAND4	0
ZFAND5	0
ZFAND6	0
ZFAT	0
ZFAT-AS1	0
ZFC3H1	0
ZFHX2	0
ZFHX3	0
ZFHX4	0
ZFP1	0
ZFP106	0
ZFP112	0
ZFP14	0
ZFP161	0
ZFP2	0
ZFP28	0
ZFP3	0
ZFP30	173
ZFP36	97
ZFP36L1	5
ZFP36L2	0
ZFP37	0
ZFP41	0
ZFP42	0
ZFP57	0
ZFP62	0
ZFP64	0
ZFP82	0
ZFP90	0
ZFP91	0
ZFP91-CNTF	0
ZFP92	0
ZFPL1	0
ZFPM1	0
ZFPM2	0
ZFR	0
ZFR2	0
ZFX	0
ZFY	0
ZFYVE1	0
ZFYVE16	0
ZFYVE19	0
ZFYVE20	0
ZFYVE21	0
ZFYVE26	0
ZFYVE27	4
ZFYVE28	0
ZFYVE9	0
ZG16	0
ZG16B	93
ZGLP1	0
ZGPAT	0
ZHX1	0
ZHX1-C8ORF76	0
ZHX2	0
ZHX3	0
ZIC1	0
ZIC2	0
ZIC3	0
ZIC4	0
ZIC5	0
ZIK1	0
ZIM2	0
ZIM3	0
ZKSCAN1	0
ZKSCAN2	0
ZKSCAN3	0
ZKSCAN4	0
ZKSCAN5	0
ZMAT1	0
ZMAT2	0
ZMAT3	0
ZMAT4	0
ZMAT5	0
ZMIZ1	0
ZMIZ2	0
ZMPSTE24	0
ZMYM1	0
ZMYM2	362
ZMYM3	0
ZMYM4	0
ZMYM5	0
ZMYM6	0
ZMYM6NB	0
ZMYND10	0
ZMYND11	14
ZMYND12	0
ZMYND15	0
ZMYND19	0
ZMYND8	0
ZNF10	0
ZNF100	54
ZNF101	0
ZNF107	0
ZNF114	0
ZNF117	14
ZNF12	0
ZNF121	0
ZNF124	0
ZNF131	0
ZNF132	0
ZNF133	0
ZNF134	0
ZNF135	0
ZNF136	98
ZNF137P	0
ZNF138	0
ZNF14	67
ZNF140	0
ZNF141	0
ZNF142	0
ZNF143	0
ZNF146	1
ZNF148	0
ZNF154	0
ZNF155	0
ZNF157	0
ZNF16	0
ZNF160	0
ZNF165	0
ZNF167	0
ZNF169	0
ZNF17	0
ZNF174	0
ZNF175	0
ZNF177	0
ZNF18	0
ZNF180	0
ZNF181	0
ZNF182	0
ZNF184	0
ZNF185	0
ZNF187	0
ZNF189	5
ZNF19	0
ZNF192	0
ZNF193	0
ZNF195	0
ZNF197	0
ZNF2	1
ZNF20	0
ZNF200	0
ZNF202	0
ZNF204P	0
ZNF205	0
ZNF207	0
ZNF208	67
ZNF211	0
ZNF212	0
ZNF213	0
ZNF214	0
ZNF215	0
ZNF217	0
ZNF219	0
ZNF22	0
ZNF221	0
ZNF222	0
ZNF223	0
ZNF224	0
ZNF225	0
ZNF226	0
ZNF227	0
ZNF229	0
ZNF23	0
ZNF230	0
ZNF232	0
ZNF233	0
ZNF234	0
ZNF235	0
ZNF236	0
ZNF238	0
ZNF239	0
ZNF24	53
ZNF248	0
ZNF25	0
ZNF250	0
ZNF251	0
ZNF252	0
ZNF253	0
ZNF254	20
ZNF256	0
ZNF257	0
ZNF259	0
ZNF26	0
ZNF260	0
ZNF263	0
ZNF264	0
ZNF266	0
ZNF267	0
ZNF268	0
ZNF271	0
ZNF273	0
ZNF274	0
ZNF275	0
ZNF276	0
ZNF277	0
ZNF28	0
ZNF280A	0
ZNF280B	0
ZNF280C	0
ZNF280D	0
ZNF281	0
ZNF282	0
ZNF283	0
ZNF284	0
ZNF285	0
ZNF286A	0
ZNF286B	0
ZNF287	0
ZNF292	0
ZNF295	0
ZNF295-AS1	0
ZNF296	0
ZNF3	0
ZNF30	0
ZNF300	0
ZNF300P1	0
ZNF302	77
ZNF304	0
ZNF311	0
ZNF317	0
ZNF318	0
ZNF319	0
ZNF32	0
ZNF32-AS3	0
ZNF320	0
ZNF321P	0
ZNF322	0
ZNF323	0
ZNF324	0
ZNF324B	0
ZNF326	0
ZNF329	0
ZNF330	192
ZNF331	6
ZNF333	0
ZNF334	0
ZNF335	252
ZNF337	0
ZNF33A	0
ZNF33B	0
ZNF34	0
ZNF341	0
ZNF343	0
ZNF345	0
ZNF346	0
ZNF347	0
ZNF35	0
ZNF350	0
ZNF354A	0
ZNF354B	0
ZNF354C	0
ZNF358	0
ZNF362	0
ZNF365	0
ZNF366	0
ZNF367	0
ZNF37A	0
ZNF37BP	0
ZNF382	0
ZNF383	0
ZNF384	0
ZNF385A	0
ZNF385B	0
ZNF385C	0
ZNF385D	0
ZNF391	0
ZNF394	0
ZNF395	0
ZNF396	0
ZNF397	72
ZNF398	0
ZNF404	0
ZNF407	0
ZNF408	0
ZNF41	0
ZNF410	79
ZNF414	0
ZNF415	0
ZNF416	0
ZNF417	0
ZNF418	11
ZNF419	0
ZNF420	0
ZNF423	0
ZNF425	0
ZNF426	0
ZNF428	0
ZNF429	0
ZNF43	227
ZNF430	31
ZNF431	37
ZNF432	0
ZNF433	0
ZNF434	112
ZNF436	0
ZNF438	0
ZNF439	0
ZNF44	0
ZNF440	0
ZNF441	0
ZNF442	0
ZNF443	0
ZNF444	0
ZNF445	0
ZNF446	0
ZNF449	0
ZNF45	0
ZNF451	0
ZNF454	0
ZNF460	69
ZNF461	9
ZNF462	0
ZNF467	0
ZNF468	0
ZNF469	0
ZNF470	0
ZNF471	0
ZNF473	0
ZNF474	0
ZNF479	0
ZNF48	0
ZNF480	0
ZNF483	0
ZNF484	0
ZNF485	0
ZNF486	0
ZNF487P	0
ZNF488	0
ZNF490	0
ZNF491	0
ZNF492	0
ZNF493	0
ZNF496	0
ZNF497	0
ZNF498	0
ZNF500	0
ZNF501	0
ZNF502	0
ZNF503	0
ZNF503-AS1	0
ZNF503-AS2	0
ZNF506	0
ZNF507	5
ZNF510	65
ZNF511	0
ZNF512	0
ZNF512B	0
ZNF513	0
ZNF514	0
ZNF516	0
ZNF517	0
ZNF518A	0
ZNF518B	0
ZNF519	0
ZNF521	0
ZNF524	0
ZNF525	0
ZNF526	4
ZNF527	0
ZNF528	0
ZNF529	0
ZNF530	0
ZNF532	0
ZNF534	0
ZNF536	0
ZNF540	83
ZNF541	0
ZNF542	0
ZNF543	0
ZNF544	0
ZNF546	0
ZNF547	127
ZNF548	0
ZNF549	0
ZNF550	0
ZNF551	0
ZNF552	0
ZNF554	0
ZNF555	0
ZNF556	0
ZNF557	0
ZNF558	0
ZNF559	0
ZNF559-ZNF177	0
ZNF560	0
ZNF561	0
ZNF562	0
ZNF563	0
ZNF564	0
ZNF565	0
ZNF566	0
ZNF567	0
ZNF568	0
ZNF569	0
ZNF57	0
ZNF570	0
ZNF571	0
ZNF572	0
ZNF573	0
ZNF574	2
ZNF575	0
ZNF576	0
ZNF577	0
ZNF578	0
ZNF579	0
ZNF580	0
ZNF581	0
ZNF582	0
ZNF583	92
ZNF584	0
ZNF585A	0
ZNF585B	0
ZNF586	0
ZNF587	0
ZNF587B	0
ZNF589	0
ZNF592	0
ZNF593	0
ZNF594	0
ZNF595	12
ZNF596	0
ZNF597	0
ZNF598	0
ZNF599	0
ZNF600	0
ZNF605	0
ZNF606	0
ZNF607	0
ZNF608	0
ZNF609	0
ZNF610	0
ZNF611	0
ZNF613	0
ZNF614	0
ZNF615	0
ZNF616	0
ZNF618	0
ZNF619	0
ZNF620	372
ZNF621	185
ZNF622	0
ZNF623	0
ZNF624	0
ZNF625	0
ZNF625-ZNF20	0
ZNF626	0
ZNF627	0
ZNF628	0
ZNF629	0
ZNF630	0
ZNF638	0
ZNF639	0
ZNF641	0
ZNF642	0
ZNF643	0
ZNF644	0
ZNF645	0
ZNF646	0
ZNF648	0
ZNF649	0
ZNF652	8
ZNF653	0
ZNF654	0
ZNF655	0
ZNF658	0
ZNF658B	0
ZNF660	0
ZNF662	0
ZNF663	0
ZNF664	0
ZNF664-FAM101A	0
ZNF665	0
ZNF667	0
ZNF668	0
ZNF669	0
ZNF670	0
ZNF670-ZNF695	0
ZNF671	0
ZNF672	0
ZNF673	0
ZNF674	0
ZNF675	81
ZNF676	0
ZNF677	0
ZNF678	0
ZNF679	0
ZNF680	0
ZNF681	0
ZNF682	0
ZNF683	0
ZNF684	0
ZNF687	0
ZNF688	0
ZNF689	0
ZNF69	0
ZNF691	0
ZNF692	0
ZNF695	0
ZNF696	115
ZNF697	0
ZNF699	0
ZNF7	149
ZNF70	0
ZNF700	0
ZNF701	0
ZNF702P	0
ZNF703	0
ZNF704	0
ZNF705A	0
ZNF705D	0
ZNF705G	0
ZNF706	0
ZNF707	0
ZNF708	40
ZNF709	0
ZNF71	0
ZNF710	0
ZNF711	0
ZNF713	0
ZNF714	0
ZNF716	0
ZNF717	0
ZNF718	0
ZNF720	47
ZNF721	0
ZNF724P	0
ZNF726	0
ZNF727	0
ZNF729	0
ZNF732	0
ZNF735	0
ZNF736	0
ZNF737	0
ZNF738	0
ZNF74	0
ZNF740	0
ZNF746	0
ZNF747	0
ZNF749	0
ZNF750	0
ZNF75A	0
ZNF75D	0
ZNF76	553
ZNF761	0
ZNF763	0
ZNF764	0
ZNF765	0
ZNF766	101
ZNF767	0
ZNF768	0
ZNF77	0
ZNF770	0
ZNF771	0
ZNF772	0
ZNF773	0
ZNF774	0
ZNF775	0
ZNF776	0
ZNF777	0
ZNF778	0
ZNF780A	0
ZNF780B	0
ZNF781	0
ZNF782	0
ZNF783	0
ZNF784	0
ZNF785	0
ZNF786	0
ZNF787	0
ZNF788	0
ZNF789	0
ZNF79	0
ZNF790	0
ZNF791	0
ZNF792	0
ZNF793	0
ZNF799	0
ZNF8	0
ZNF80	0
ZNF800	0
ZNF804A	0
ZNF804B	0
ZNF805	57
ZNF808	0
ZNF81	0
ZNF812	0
ZNF813	0
ZNF814	0
ZNF815	0
ZNF816	0
ZNF816-ZNF321P	0
ZNF821	0
ZNF823	455
ZNF826P	0
ZNF827	0
ZNF829	0
ZNF83	0
ZNF830	6
ZNF831	0
ZNF833P	0
ZNF835	0
ZNF836	0
ZNF837	0
ZNF839	0
ZNF84	0
ZNF841	0
ZNF843	0
ZNF844	0
ZNF845	0
ZNF846	0
ZNF847P	0
ZNF85	0
ZNF850	0
ZNF853	0
ZNF860	0
ZNF862	0
ZNF865	25
ZNF876P	0
ZNF878	0
ZNF879	0
ZNF880	0
ZNF883	0
ZNF890P	0
ZNF90	0
ZNF91	44
ZNF92	1
ZNF93	0
ZNF98	0
ZNF99	0
ZNFX1	49
ZNFX1-AS1	0
ZNHIT1	0
ZNHIT2	0
ZNHIT3	0
ZNHIT6	0
ZNRD1	2
ZNRD1-AS1	0
ZNRF1	0
ZNRF2	0
ZNRF2P1	0
ZNRF2P2	0
ZNRF3	0
ZNRF4	0
ZP1	0
ZP2	0
ZP3	0
ZP4	0
ZPBP	0
ZPBP2	0
ZPLD1	0
ZRANB1	0
ZRANB2	0
ZRANB2-AS1	0
ZRANB2-AS2	0
ZRANB3	0
ZRSR2	0
ZSCAN1	0
ZSCAN10	0
ZSCAN12	0
ZSCAN12P1	43
ZSCAN16	0
ZSCAN18	0
ZSCAN2	0
ZSCAN20	0
ZSCAN21	0
ZSCAN22	0
ZSCAN23	0
ZSCAN29	0
ZSCAN30	6
ZSCAN4	0
ZSCAN5A	0
ZSCAN5B	0
ZSWIM1	0
ZSWIM2	0
ZSWIM3	0
ZSWIM4	0
ZSWIM5	0
ZSWIM6	0
ZSWIM7	0
ZUFSP	0
ZW10	0
ZWILCH	0
ZWINT	0
ZXDA	0
ZXDB	0
ZXDC	0
ZYG11A	0
ZYG11B	0
ZYX	0
ZZEF1	2
ZZZ3	0
tAKR	0
no_feature	364554
ambiguous	3185
too_low_aQual	0
not_aligned	0
alignment_not_unique	61295
